Version 4
SHEET 1 4300 2052
WIRE 2448 1600 2448 1264
WIRE 2576 1600 2576 1264
WIRE 2384 1648 2384 1488
WIRE 2736 1648 2640 1648
WIRE 2816 1648 2816 1536
WIRE 2816 1648 2736 1648
WIRE 2928 1648 2816 1648
WIRE 3104 1648 3104 1520
WIRE 3104 1648 2992 1648
WIRE 3152 1648 3152 832
WIRE 3152 1648 3104 1648
WIRE 3280 1648 3280 1520
WIRE 3280 1648 3152 1648
WIRE 2512 1664 2512 1648
WIRE 2448 1696 2448 1600
WIRE 2576 1696 2576 1600
WIRE 2384 1744 2368 1744
WIRE 2512 1744 2512 1728
WIRE 3568 1744 3568 1584
WIRE 3568 1744 2640 1744
WIRE 2448 1792 2448 1696
WIRE 2576 1792 2576 1696
WIRE 2736 1840 2736 1648
WIRE 2736 1840 2640 1840
WIRE 2512 1856 2512 1840
WIRE 2448 1888 2448 1792
WIRE 2576 1888 2576 1792
WIRE 2448 1936 2448 1888
WIRE 2512 1936 2512 1920
WIRE 2576 1936 2576 1888
WIRE 2384 2016 2384 1936
WIRE 3184 2016 3184 1312
WIRE 3184 2016 2384 2016
FLAG 3072 608 0
FLAG 3136 400 Vinsp
FLAG 2672 656 0
FLAG 2672 512 phi1
FLAG 2384 608 0
FLAG 2384 464 VDD
FLAG 2864 656 0
FLAG 2864 512 phi2
FLAG 2496 608 0
FLAG 2496 464 VCM
FLAG 3328 608 0
FLAG 3392 400 Vinsm
FLAG 2368 -480 Vinsp
FLAG 2368 48 Vinsm
FLAG 2608 -496 VDD
FLAG 2608 -400 VDD
FLAG 3072 -208 VCM
FLAG 2368 -208 VCM
FLAG 2608 -64 VDD
FLAG 2608 32 VDD
FLAG 2608 -688 VDD
FLAG 2608 -592 VDD
FLAG 2432 -784 phi1
FLAG 2560 -784 phi2
FLAG 2624 -672 VCM
FLAG 2608 128 VDD
FLAG 2608 224 VDD
FLAG 2624 240 VCM
FLAG 2368 144 VCM
FLAG 2368 -576 VCM
FLAG 3776 -352 VDD
FLAG 3776 -128 VDD
FLAG 3728 -384 phi1
FLAG 3728 -160 phi1
FLAG 3392 -304 phi1
FLAG 3392 -144 VDD
FLAG 3872 -336 Voutp
FLAG 3872 -112 Voutm
FLAG 3648 32 Voutp
FLAG 3648 256 Voutm
FLAG 3696 96 0
FLAG 3696 320 0
FLAG 3600 -336 Voutp1
FLAG 3600 -112 Voutm1
FLAG 3824 192 0
FLAG 3888 64 Vout
FLAG 2352 1216 Vinsp
FLAG 2368 1744 Vinsm
FLAG 2624 1200 VDD
FLAG 2624 1296 VDD
FLAG 3088 1488 VCM
FLAG 2384 1488 VCM
FLAG 2624 1632 VDD
FLAG 2624 1728 VDD
FLAG 2624 1008 VDD
FLAG 2624 1104 VDD
FLAG 2448 912 phi2
FLAG 2576 912 phi1
FLAG 2640 1024 VCM
FLAG 2624 1824 VDD
FLAG 2624 1920 VDD
FLAG 2640 1936 VCM
FLAG 2384 1840 VCM
FLAG 2384 1120 VCM
FLAG 3792 1344 VDD
FLAG 3792 1568 VDD
FLAG 3744 1312 phi2
FLAG 3744 1536 phi2
FLAG 3408 1392 phi2
FLAG 3408 1552 VDD
FLAG 3888 1360 Voutp
FLAG 3888 1584 Voutm
FLAG 3616 1360 Voutp2
FLAG 3616 1584 Voutm2
SYMBOL voltage 3072 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsp
SYMATTR Value SINE(0.5 0.4 {fin})
SYMBOL voltage 2672 496 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi1
SYMATTR Value PULSE(0 1 10n 200p 200p 9n 20n)
SYMBOL voltage 2384 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 2864 496 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphi2
SYMATTR Value PULSE(0 1 20n 200p 200p 9n 20n)
SYMBOL voltage 2496 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 3328 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsm
SYMATTR Value SINE(0.5 -0.4 {fin})
SYMBOL switches_2 2368 -464 R0
SYMATTR InstName X23
SYMBOL switches_2 2368 -368 R0
SYMATTR InstName X24
SYMBOL cap 2912 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF3
SYMATTR Value 1p
SYMBOL cap 2480 -464 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI7
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2848 -208 R0
SYMATTR InstName X25
SYMBOL cap 2976 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF4
SYMATTR Value 1p
SYMBOL switches_2 2368 -32 R0
SYMATTR InstName X26
SYMBOL switches_2 2368 64 R0
SYMATTR InstName X27
SYMBOL cap 2480 -32 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI8
SYMATTR Value {1p*G2}
SYMBOL switches_2 2368 -656 R0
SYMATTR InstName X28
SYMBOL switches_2 2368 -560 R0
SYMATTR InstName X29
SYMBOL cap 2480 -656 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI9
SYMATTR Value 2p
SYMBOL switches_2 2368 160 R0
SYMATTR InstName X30
SYMBOL switches_2 2368 256 R0
SYMATTR InstName X31
SYMBOL cap 2480 160 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI10
SYMATTR Value 2p
SYMBOL switch_1 3664 -320 R0
SYMATTR InstName X41
SYMBOL switch_1 3664 -96 R0
SYMATTR InstName X42
SYMBOL Ideal_differential_clocked_comparator 3312 -224 M180
SYMATTR InstName X45
SYMBOL cap 3680 32 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 3680 256 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL e 3824 96 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL switches_2 2384 1232 R0
SYMATTR InstName X19
SYMBOL switches_2 2384 1328 R0
SYMATTR InstName X20
SYMBOL cap 2928 1328 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CF5
SYMATTR Value 1p
SYMBOL cap 2496 1232 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI11
SYMATTR Value {1p*G2}
SYMBOL Ideal_differential_op_amp 2864 1488 R0
SYMATTR InstName X21
SYMBOL cap 2992 1632 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CF6
SYMATTR Value 1p
SYMBOL switches_2 2384 1664 R0
SYMATTR InstName X22
SYMBOL switches_2 2384 1760 R0
SYMATTR InstName X32
SYMBOL cap 2496 1664 R0
WINDOW 0 -40 53 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI12
SYMATTR Value {1p*G2}
SYMBOL switches_2 2384 1040 R0
SYMATTR InstName X33
SYMBOL switches_2 2384 1136 R0
SYMATTR InstName X34
SYMBOL cap 2496 1040 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI13
SYMATTR Value 2p
SYMBOL switches_2 2384 1856 R0
SYMATTR InstName X35
SYMBOL switches_2 2384 1952 R0
SYMATTR InstName X36
SYMBOL cap 2496 1856 R0
WINDOW 0 -40 9 Left 0
WINDOW 3 27 8 Left 0
SYMATTR InstName CI14
SYMATTR Value 2p
SYMBOL switch_1 3680 1376 R0
SYMATTR InstName X37
SYMBOL switch_1 3680 1600 R0
SYMATTR InstName X38
SYMBOL Ideal_differential_clocked_comparator 3328 1472 M180
SYMATTR InstName X39
TEXT 3232 96 Left 0 !.tran 0 10u 0 .2n
TEXT 2512 728 Left 0 ;Nonoverlapping clocks, note frequency change
TEXT 3224 128 Left 0 !.options plotwinsize=0
TEXT 3224 160 Left 0 !.options cshunt=10f
TEXT 3224 200 Left 0 !.param fin=25.1MEG G2=0.4
TEXT 2664 -512 Left 0 ;V2p
TEXT 2664 80 Left 0 ;V2m
TEXT 3568 408 Left 0 ;Plot FFT of Vout\nNote that this is an fs/2 resonator (here 50 MHz = fs).\nBy using two paths we bump up the effective sampling \nfrequency to 100 MHz so that putting in a tone at, around,\nfs/4 doesn't result in aliasing.
TEXT 2680 1184 Left 0 ;V2p
TEXT 2680 1776 Left 0 ;V2m
