Version 4
SHEET 1 880 680
WINDOW 0 -29 0 Left 0
SYMATTR Value 4m7
SYMATTR InstName Cf1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=10 Rser=0.017 Lser=0
SYMBOL ind2 -928 192 R180
WINDOW 0 -43 70 Left 0
WINDOW 3 -47 44 Left 0
SYMATTR InstName Ls1
SYMATTR Value 10m
SYMBOL ind2 -928 336 R180
WINDOW 0 -45 84 Left 0
WINDOW 3 -49 56 Left 0
SYMATTR InstName Ls2
SYMATTR Value 10m
SYMBOL ind2 -1040 272 M180
WINDOW 0 -36 80 Left 0
WINDOW 3 -25 53 Left 0
SYMATTR InstName Lp
SYMATTR Value 1
SYMATTR SpiceLine Rser=1
SYMBOL res -1104 288 R0
WINDOW 0 32 48 Left 0
WINDOW 3 33 84 Left 0
SYMATTR InstName Rfuga1
SYMATTR Value 1g
SYMBOL voltage -1200 144 R0
WINDOW 0 -15 58 Left 0
WINDOW 3 5 108 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL Robertugo\\Sw321 -672 208 R0
SYMATTR InstName LL1
SYMATTR Value sel={llave}
SYMBOL res -752 288 R0
WINDOW 0 -68 43 Left 0
WINDOW 3 -56 71 Left 0
SYMATTR InstName Roff1
SYMATTR Value 1g
SYMBOL res -1056 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfuse1
SYMATTR Value 0.1
SYMBOL res -560 144 R180
WINDOW 0 36 80 Left 0
WINDOW 3 35 46 Left 0
SYMATTR InstName Rfus1
SYMATTR Value 10m
SYMBOL res -144 192 R0
SYMATTR InstName R18
SYMATTR Value 1e6
TEXT -1224 0 Left 0 !.tran {.04*llave*llave} startup
TEXT -984 128 VRight 0 !K Lp Ls1 Ls2 1
TEXT -1224 -24 Left 0 ;Vout=1.25 V * (1+ Rpote/R1) + Iadj * Rpote; Iadj=45 uA.
TEXT -1224 24 Left 0 !.step param cur 0 1 .5\n.step param llave 2 3 1
