Version 4
SHEET 1 2428 932
WIRE -32 -16 -64 -16
WIRE 224 -16 192 -16
WIRE 480 -16 448 -16
WIRE 736 -16 704 -16
WIRE 992 -16 960 -16
WIRE 1008 -16 992 -16
WIRE 1136 -16 1104 -16
WIRE 1376 -16 1344 -16
WIRE -1056 16 -1088 16
WIRE -800 16 -832 16
WIRE -544 16 -576 16
WIRE -288 16 -320 16
WIRE -32 16 -64 16
WIRE 224 16 192 16
WIRE 480 16 448 16
WIRE 736 16 704 16
WIRE 992 16 960 16
WIRE 1008 16 992 16
WIRE 1136 16 1104 16
WIRE 1376 16 1344 16
WIRE -1056 48 -1088 48
WIRE -800 48 -832 48
WIRE -544 48 -576 48
WIRE -288 48 -320 48
WIRE -32 48 -64 48
WIRE 224 48 192 48
WIRE 480 48 448 48
WIRE 736 48 704 48
WIRE 992 48 960 48
WIRE 1008 48 992 48
WIRE 1136 48 1104 48
WIRE -1056 80 -1088 80
WIRE -800 80 -832 80
WIRE -544 80 -576 80
WIRE -288 80 -320 80
WIRE -32 80 -64 80
WIRE 224 80 192 80
WIRE 480 80 448 80
WIRE 736 80 704 80
WIRE 992 80 960 80
WIRE 1008 80 992 80
WIRE 1136 80 1104 80
WIRE 1136 112 1104 112
WIRE 1136 144 1104 144
WIRE -1072 352 -1104 352
WIRE -1056 352 -1072 352
WIRE -800 352 -832 352
WIRE -544 352 -576 352
WIRE -288 352 -320 352
WIRE -32 352 -64 352
WIRE 224 352 192 352
WIRE 480 352 448 352
WIRE 736 352 704 352
WIRE 992 352 960 352
WIRE 1008 352 992 352
WIRE -1072 384 -1104 384
WIRE -1056 384 -1072 384
WIRE -800 384 -832 384
WIRE -544 384 -576 384
WIRE -288 384 -320 384
WIRE -32 384 -64 384
WIRE 224 384 192 384
WIRE 480 384 448 384
WIRE 736 384 704 384
WIRE 992 384 960 384
WIRE 1008 384 992 384
WIRE -1072 416 -1104 416
WIRE -1056 416 -1072 416
WIRE -800 416 -832 416
WIRE -544 416 -576 416
WIRE -288 416 -320 416
WIRE -32 416 -64 416
WIRE 224 416 192 416
WIRE 480 416 448 416
WIRE 736 416 704 416
WIRE 992 416 960 416
WIRE 1008 416 992 416
WIRE -1072 448 -1104 448
WIRE -1056 448 -1072 448
WIRE -800 448 -832 448
WIRE -544 448 -576 448
WIRE -288 448 -320 448
WIRE -32 448 -64 448
WIRE 224 448 192 448
WIRE 480 448 448 448
WIRE 736 448 704 448
WIRE 992 448 960 448
WIRE 1008 448 992 448
WIRE -1072 480 -1104 480
WIRE -1056 480 -1072 480
WIRE -800 480 -832 480
WIRE -544 480 -576 480
WIRE -288 480 -320 480
WIRE -32 480 -64 480
WIRE 224 480 192 480
WIRE 480 480 448 480
WIRE 736 480 704 480
WIRE 992 480 960 480
WIRE 1008 480 992 480
WIRE -1072 512 -1104 512
WIRE -1056 512 -1072 512
WIRE -800 512 -832 512
WIRE -544 512 -576 512
WIRE -288 512 -320 512
WIRE -32 512 -64 512
WIRE 224 512 192 512
WIRE 480 512 448 512
WIRE 736 512 704 512
WIRE 992 512 960 512
WIRE 1008 512 992 512
WIRE -1072 544 -1104 544
WIRE -1056 544 -1072 544
WIRE -800 544 -832 544
WIRE -544 544 -576 544
WIRE -288 544 -320 544
WIRE -32 544 -64 544
WIRE 224 544 192 544
WIRE 480 544 448 544
WIRE 736 544 704 544
WIRE 992 544 960 544
WIRE 1008 544 992 544
WIRE -1072 576 -1104 576
WIRE -1056 576 -1072 576
WIRE -800 576 -832 576
WIRE -544 576 -576 576
WIRE -288 576 -320 576
WIRE -32 576 -64 576
WIRE 224 576 192 576
WIRE 480 576 448 576
WIRE 736 576 704 576
WIRE 992 576 960 576
WIRE 1008 576 992 576
FLAG -944 -208 VDD
IOPIN -944 -208 In
FLAG -688 -208 VDD
FLAG -432 -208 VDD
FLAG -176 -208 VDD
FLAG 80 -208 VDD
FLAG 336 -208 VDD
FLAG 592 -208 VDD
FLAG 848 -208 VDD
FLAG -944 144 Clock
IOPIN -944 144 In
FLAG -688 144 clock
FLAG -432 144 clock
FLAG -176 144 clock
FLAG 80 144 clock
FLAG 336 144 clock
FLAG 592 144 clock
FLAG 848 144 clock
FLAG -1088 -144 B7
IOPIN -1088 -144 In
FLAG -1088 -112 B6
IOPIN -1088 -112 In
FLAG -1088 -80 B5
IOPIN -1088 -80 In
FLAG -1088 -48 B4
IOPIN -1088 -48 In
FLAG -1088 -16 B3
IOPIN -1088 -16 In
FLAG -1088 16 B2
IOPIN -1088 16 In
FLAG -1088 48 B1
IOPIN -1088 48 In
FLAG -1088 80 B0
IOPIN -1088 80 In
FLAG 992 -144 B7Dd
FLAG 992 -112 B6Dd
FLAG 992 -80 B5Dd
FLAG 992 -48 B4Dd
FLAG 992 -16 B3Dd
FLAG 992 16 B2Dd
FLAG 992 48 B1Dd
FLAG 992 80 B0Dd
FLAG 1120 288 VDD
FLAG 1232 576 B0Di
FLAG 1232 544 B1Di
FLAG 1232 512 B2Di
FLAG 1232 480 B3Di
FLAG 1232 448 B4Di
FLAG 1232 416 B5Di
FLAG 1232 384 B6Di
FLAG 1232 352 B7Di
FLAG 1200 -416 VDD
FLAG 1376 -208 S7
IOPIN 1376 -208 Out
FLAG 1376 -176 S6
IOPIN 1376 -176 Out
FLAG 1376 -144 S5
IOPIN 1376 -144 Out
FLAG 1376 -112 S4
IOPIN 1376 -112 Out
FLAG 1376 -80 S3
IOPIN 1376 -80 Out
FLAG 1376 -48 S2
IOPIN 1376 -48 Out
FLAG 1376 -16 S1
IOPIN 1376 -16 Out
FLAG 1376 16 S0
IOPIN 1376 16 Out
FLAG 1264 208 VDD
FLAG 1104 -304 B7
FLAG 1104 -240 B6
FLAG 1104 -176 B5
FLAG 1104 -112 B4
FLAG 1104 -48 B3
FLAG 1104 16 B2
FLAG 1104 80 B1
FLAG 1104 144 B0
FLAG 1104 112 B0Di
FLAG 1104 48 B1Di
FLAG 1104 -16 B2Di
FLAG 1104 -80 B3Di
FLAG 1104 -144 B4Di
FLAG 1104 -208 B5Di
FLAG 1104 -336 B7Di
FLAG 1104 -272 B6Di
FLAG -944 288 VDD
FLAG -688 288 VDD
FLAG -432 288 VDD
FLAG -176 288 VDD
FLAG 80 288 VDD
FLAG 336 288 VDD
FLAG 592 288 VDD
FLAG 848 288 VDD
FLAG -944 640 Clock
FLAG -688 640 clock
FLAG -432 640 clock
FLAG -176 640 clock
FLAG 80 640 clock
FLAG 336 640 clock
FLAG 592 640 clock
FLAG 848 640 clock
FLAG 992 352 B7D
FLAG 992 384 B6D
FLAG 992 416 B5D
FLAG 992 448 B4D
FLAG 992 480 B3D
FLAG 992 512 B2D
FLAG 992 544 B1D
FLAG 992 576 B0D
FLAG -1072 352 B7Dd
FLAG -1072 384 B6Dd
FLAG -1072 416 B5Dd
FLAG -1072 448 B4Dd
FLAG -1072 480 B3Dd
FLAG -1072 512 B2Dd
FLAG -1072 544 B1Dd
FLAG -1072 576 B0Dd
FLAG 1664 -336 S8
IOPIN 1664 -336 Out
FLAG 1408 -320 B7
FLAG 1408 -352 B7Di
FLAG 1488 -432 VDD
SYMBOL 8_bit_register -1024 112 R0
SYMATTR InstName X1
SYMBOL 8_bit_register -768 112 R0
SYMATTR InstName X2
SYMBOL 8_bit_register -512 112 R0
SYMATTR InstName X3
SYMBOL 8_bit_register -256 112 R0
SYMATTR InstName X4
SYMBOL 8_bit_register 0 112 R0
SYMATTR InstName X5
SYMBOL 8_bit_register 256 112 R0
SYMATTR InstName X6
SYMBOL 8_bit_register 512 112 R0
SYMATTR InstName X7
SYMBOL 8_bit_register 768 112 R0
SYMATTR InstName X8
SYMBOL 8_bit_adder 1168 176 R0
SYMATTR InstName X19
SYMBOL 8_bit_register -768 608 R0
SYMATTR InstName X21
SYMBOL 8_bit_register -512 608 R0
SYMATTR InstName X22
SYMBOL 8_bit_register -256 608 R0
SYMATTR InstName X23
SYMBOL 8_bit_register 0 608 R0
SYMATTR InstName X24
SYMBOL 8_bit_register 256 608 R0
SYMATTR InstName X25
SYMBOL 8_bit_register 512 608 R0
SYMATTR InstName X26
SYMBOL 8_bit_register 768 608 R0
SYMATTR InstName X27
SYMBOL 8_bit_register -1024 608 R0
SYMATTR InstName X28
SYMBOL 8_bit_inverter 1040 608 R0
SYMATTR InstName X29
SYMBOL Adderbit 1456 -256 R0
SYMATTR InstName X9
