Version 4
SHEET 1 1596 1136
WIRE 160 896 128 896
WIRE 416 896 384 896
WIRE 912 896 896 896
WIRE 944 896 912 896
WIRE -896 928 -896 912
WIRE -864 928 -896 928
WIRE -608 928 -608 896
WIRE -352 928 -352 896
WIRE -96 928 -96 896
WIRE 160 928 160 896
WIRE 416 928 416 896
WIRE 640 928 640 896
WIRE 672 928 640 928
WIRE -1120 944 -1152 944
FLAG -1008 -192 VDD
IOPIN -1008 -192 In
FLAG -1008 48 Clock
IOPIN -1008 48 In
FLAG -1136 -112 B3
IOPIN -1136 -112 In
FLAG -1136 -80 B2
IOPIN -1136 -80 In
FLAG -1136 -48 B1
IOPIN -1136 -48 In
FLAG -1136 -16 B0
IOPIN -1136 -16 In
FLAG 912 272 B3D
FLAG 912 304 B2D
FLAG 912 336 B1D
FLAG 912 368 B0D
FLAG 1008 368 B0Di
FLAG 1008 336 B1Di
FLAG 1008 304 B2Di
FLAG 1008 272 B3Di
FLAG 1328 384 VDD
FLAG 1488 64 S5
IOPIN 1488 64 Out
FLAG 1504 512 S3
IOPIN 1504 512 Out
FLAG 1504 544 S2
IOPIN 1504 544 Out
FLAG 1504 576 S1
IOPIN 1504 576 Out
FLAG 1504 608 S0
IOPIN 1504 608 Out
FLAG 1392 752 VDD
FLAG 1216 240 B4
FLAG 1232 496 B3
FLAG 1232 560 B2
FLAG 1232 624 B1
FLAG 1232 688 B0
FLAG 1232 656 B0Di
FLAG 1232 592 B1Di
FLAG 1232 528 B2Di
FLAG 1232 464 B3Di
FLAG 1216 208 B4Di
FLAG 928 -16 I0
FLAG 928 -48 I1
FLAG 928 -80 I2
FLAG 928 -112 I3
FLAG -1152 368 I0
FLAG -1152 336 I1
FLAG -1152 304 I2
FLAG -1152 272 I3
FLAG -752 -192 VDD
FLAG -752 48 Clock
FLAG -496 -192 VDD
FLAG -496 48 Clock
FLAG -240 -192 VDD
FLAG -240 48 Clock
FLAG 16 -192 VDD
FLAG 16 48 Clock
FLAG 272 -192 VDD
FLAG 272 48 Clock
FLAG 528 -192 VDD
FLAG 528 48 Clock
FLAG 784 -192 VDD
FLAG 784 48 Clock
FLAG -1008 192 VDD
FLAG -1008 432 Clock
FLAG -752 192 VDD
FLAG -752 432 Clock
FLAG -496 192 VDD
FLAG -496 432 Clock
FLAG -240 192 VDD
FLAG -240 432 Clock
FLAG 16 192 VDD
FLAG 16 432 Clock
FLAG 272 192 VDD
FLAG 272 432 Clock
FLAG 528 192 VDD
FLAG 528 432 Clock
FLAG 784 192 VDD
FLAG 784 432 Clock
FLAG 1296 128 VDD
FLAG 1488 224 S4
IOPIN 1488 224 Out
FLAG -1136 656 B4
IOPIN -1136 656 In
FLAG -1008 576 VDD
FLAG -1008 736 Clock
FLAG -752 560 VDD
FLAG -752 720 Clock
FLAG -496 560 VDD
FLAG -496 720 Clock
FLAG -240 560 VDD
FLAG -240 720 Clock
FLAG 16 560 VDD
FLAG 16 720 Clock
FLAG 272 560 VDD
FLAG 272 720 Clock
FLAG 528 560 VDD
FLAG 528 720 Clock
FLAG 784 560 VDD
FLAG 784 720 Clock
FLAG 928 608 I4
FLAG -1008 864 VDD
FLAG -1008 1024 Clock
FLAG -752 848 VDD
FLAG -752 1008 Clock
FLAG -496 848 VDD
FLAG -496 1008 Clock
FLAG -240 848 VDD
FLAG -240 1008 Clock
FLAG 16 848 VDD
FLAG 16 1008 Clock
FLAG 272 848 VDD
FLAG 272 1008 Clock
FLAG 528 848 VDD
FLAG 528 1008 Clock
FLAG 784 848 VDD
FLAG 784 1008 Clock
FLAG 912 896 B4D
FLAG -1152 944 I4
FLAG 960 224 VDD
FLAG 992 896 B4Di
FLAG 960 880 VDD
SYMBOL 4_bit_adder 1296 720 R0
SYMATTR InstName X19
SYMBOL 4_bit_register -1088 16 R0
SYMATTR InstName X20
SYMBOL 4_bit_register -832 16 R0
SYMATTR InstName X24
SYMBOL 4_bit_register -576 16 R0
SYMATTR InstName X25
SYMBOL 4_bit_register -320 16 R0
SYMATTR InstName X26
SYMBOL 4_bit_register -1088 400 R0
SYMATTR InstName X27
SYMBOL 4_bit_register -832 400 R0
SYMATTR InstName X28
SYMBOL 4_bit_register -576 400 R0
SYMATTR InstName X29
SYMBOL 4_bit_register -320 400 R0
SYMATTR InstName X30
SYMBOL 4_bit_register -64 16 R0
SYMATTR InstName X31
SYMBOL 4_bit_register 192 16 R0
SYMATTR InstName X32
SYMBOL 4_bit_register 448 16 R0
SYMATTR InstName X33
SYMBOL 4_bit_register 704 16 R0
SYMATTR InstName X34
SYMBOL 4_bit_register 704 400 R0
SYMATTR InstName X35
SYMBOL 4_bit_register 448 400 R0
SYMATTR InstName X36
SYMBOL 4_bit_register 192 400 R0
SYMATTR InstName X37
SYMBOL 4_bit_register -64 400 R0
SYMATTR InstName X38
SYMBOL Adderbit 1264 304 R0
SYMATTR InstName X3
SYMBOL DFF -1088 704 R0
SYMATTR InstName X6
SYMBOL DFF -832 688 R0
SYMATTR InstName X7
SYMBOL DFF -576 688 R0
SYMATTR InstName X8
SYMBOL DFF -320 688 R0
SYMATTR InstName X9
SYMBOL DFF -64 688 R0
SYMATTR InstName X10
SYMBOL DFF 192 688 R0
SYMATTR InstName X11
SYMBOL DFF 448 688 R0
SYMATTR InstName X12
SYMBOL DFF 704 688 R0
SYMATTR InstName X13
SYMBOL DFF -1088 992 R0
SYMATTR InstName X14
SYMBOL DFF -832 976 R0
SYMATTR InstName X21
SYMBOL DFF -576 976 R0
SYMATTR InstName X22
SYMBOL DFF -320 976 R0
SYMATTR InstName X23
SYMBOL DFF -64 976 R0
SYMATTR InstName X39
SYMBOL DFF 192 976 R0
SYMATTR InstName X40
SYMBOL DFF 448 976 R0
SYMATTR InstName X41
SYMBOL DFF 704 976 R0
SYMATTR InstName X42
SYMBOL inverter 944 272 R0
SYMATTR InstName X1
SYMBOL inverter 944 304 R0
SYMATTR InstName X2
SYMBOL inverter 944 336 R0
SYMATTR InstName X4
SYMBOL inverter 944 368 R0
SYMATTR InstName X5
SYMBOL inverter 944 896 R0
SYMATTR InstName X15
