Version 4
SHEET 1 2492 2056
WIRE -960 1264 -1024 1264
WIRE -704 1264 -960 1264
WIRE -640 1264 -704 1264
WIRE -368 1264 -640 1264
WIRE -304 1264 -368 1264
WIRE -32 1264 -304 1264
WIRE 32 1264 -32 1264
WIRE 304 1264 32 1264
WIRE 368 1264 304 1264
WIRE 624 1264 368 1264
WIRE 688 1264 624 1264
WIRE 960 1264 688 1264
WIRE 1024 1264 960 1264
WIRE 1232 1264 1024 1264
WIRE 1296 1264 1232 1264
WIRE 1568 1264 1296 1264
WIRE 1632 1264 1568 1264
WIRE 1728 1264 1728 1216
WIRE 1728 1264 1632 1264
WIRE 1760 1264 1728 1264
WIRE 1824 1264 1760 1264
WIRE 1856 1264 1856 1216
WIRE 1856 1264 1824 1264
WIRE 1888 1264 1856 1264
WIRE -1312 1328 -1312 1312
WIRE -976 1328 -976 1312
WIRE -976 1328 -1312 1328
WIRE -656 1328 -656 1312
WIRE -656 1328 -976 1328
WIRE -320 1328 -320 1312
WIRE -320 1328 -656 1328
WIRE 16 1328 16 1312
WIRE 16 1328 -320 1328
WIRE 352 1328 352 1312
WIRE 352 1328 16 1328
WIRE 672 1328 672 1312
WIRE 672 1328 352 1328
WIRE 1008 1328 1008 1312
WIRE 1008 1328 672 1328
WIRE 1280 1328 1280 1312
WIRE 1280 1328 1008 1328
WIRE 1616 1328 1616 1312
WIRE 1616 1328 1280 1328
WIRE 1728 1328 1728 1264
WIRE 1728 1328 1616 1328
WIRE 1776 1328 1776 1312
WIRE 1808 1328 1808 1312
WIRE -1344 1360 -1344 1312
WIRE -1008 1360 -1008 1312
WIRE -1008 1360 -1344 1360
WIRE -688 1360 -688 1312
WIRE -688 1360 -1008 1360
WIRE -352 1360 -352 1312
WIRE -352 1360 -688 1360
WIRE -16 1360 -16 1312
WIRE -16 1360 -352 1360
WIRE 320 1360 320 1312
WIRE 320 1360 -16 1360
WIRE 640 1360 640 1312
WIRE 640 1360 320 1360
WIRE 976 1360 976 1312
WIRE 976 1360 640 1360
WIRE 1248 1360 1248 1312
WIRE 1248 1360 976 1360
WIRE 1408 1360 1248 1360
WIRE 1584 1360 1584 1312
WIRE 1584 1360 1408 1360
WIRE 1408 1392 1408 1360
WIRE 608 1488 608 1440
WIRE 560 1504 512 1504
WIRE 592 1504 560 1504
WIRE 672 1504 640 1504
WIRE 608 1520 608 1488
WIRE 560 1536 512 1536
WIRE 592 1536 560 1536
WIRE 672 1536 640 1536
WIRE 608 1552 608 1520
WIRE 560 1568 512 1568
WIRE 592 1568 560 1568
WIRE 672 1568 640 1568
WIRE 608 1584 608 1552
WIRE 560 1600 512 1600
WIRE 592 1600 560 1600
WIRE 672 1600 640 1600
WIRE 608 1616 608 1584
WIRE 224 1632 192 1632
WIRE 320 1632 224 1632
WIRE 560 1632 512 1632
WIRE 592 1632 560 1632
WIRE 672 1632 640 1632
WIRE 608 1648 608 1616
WIRE -464 1664 -464 1632
WIRE -320 1664 -320 1632
WIRE 192 1664 192 1632
WIRE 560 1664 512 1664
WIRE 592 1664 560 1664
WIRE 672 1664 640 1664
WIRE 608 1680 608 1648
WIRE 560 1696 512 1696
WIRE 592 1696 560 1696
WIRE 672 1696 640 1696
WIRE 608 1712 608 1680
WIRE 560 1728 512 1728
WIRE 592 1728 560 1728
WIRE 672 1728 640 1728
WIRE 608 1744 608 1712
WIRE 560 1760 512 1760
WIRE 592 1760 560 1760
WIRE 672 1760 640 1760
WIRE -464 1776 -464 1744
WIRE -320 1776 -320 1744
WIRE 192 1776 192 1744
WIRE 608 1776 608 1744
WIRE 560 1792 512 1792
WIRE 592 1792 560 1792
WIRE 672 1792 640 1792
WIRE 368 1888 368 1840
WIRE 368 2000 368 1968
FLAG -464 1776 0
FLAG -464 1632 VDD
FLAG 560 1792 D0
FLAG 560 1760 D1
FLAG 560 1728 D2
FLAG 672 1728 D2i
FLAG 672 1760 D1i
FLAG 672 1792 D0i
FLAG 416 1456 VDD
FLAG 368 2000 0
FLAG 432 1840 0
FLAG 400 1840 VDD
FLAG 192 1776 0
FLAG 224 1632 Vin
FLAG -768 752 Vout
FLAG 560 1696 D3
FLAG 560 1664 D4
FLAG 560 1632 D5
FLAG 672 1632 D5i
FLAG 672 1664 D4i
FLAG 672 1696 D3i
FLAG 560 1600 D6
FLAG 672 1600 D6i
FLAG 560 1568 D7
FLAG 560 1536 D8
FLAG 560 1504 D9
FLAG 608 1440 VDD
FLAG 672 1504 D9i
FLAG 672 1536 D8i
FLAG 672 1568 D7i
FLAG 1536 1216 D0
FLAG 1664 1216 D0i
FLAG 1808 1328 0
FLAG 1776 1328 0
FLAG 1488 944 VDD
FLAG 1536 912 VDD
FLAG 1200 1216 D1
FLAG 1328 1216 D1i
FLAG 1152 944 VDD
FLAG 1200 912 VDD
FLAG 928 1216 D2
FLAG 1056 1216 D2i
FLAG 880 944 VDD
FLAG 928 912 VDD
FLAG 592 1216 D3
FLAG 720 1216 D3i
FLAG 544 944 VDD
FLAG 592 912 VDD
FLAG 272 1216 D4
FLAG 400 1216 D4i
FLAG 224 944 VDD
FLAG 272 912 VDD
FLAG -64 1216 D5
FLAG 64 1216 D5i
FLAG -112 944 VDD
FLAG -64 912 VDD
FLAG -400 1216 D6
FLAG -272 1216 D6i
FLAG -448 944 VDD
FLAG -400 912 VDD
FLAG -736 1216 D7
FLAG -608 1216 D7i
FLAG -784 944 VDD
FLAG -736 912 VDD
FLAG -1056 1216 D8
FLAG -928 1216 D8i
FLAG -1104 944 VDD
FLAG -1056 912 VDD
FLAG -1392 1216 D9
FLAG -1264 1216 D9i
FLAG 1888 1264 VDD
FLAG -320 1776 0
FLAG -320 1632 VCM
FLAG -1104 800 VCM
FLAG 1408 1392 0
SYMBOL voltage -464 1648 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL inverter 592 1728 R0
SYMATTR InstName X2
SYMBOL inverter 592 1760 R0
SYMATTR InstName X3
SYMBOL inverter 592 1792 R0
SYMATTR InstName X4
SYMBOL voltage 368 1872 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -143 166 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock1
SYMATTR Value PULSE(0 5 5n 100p 100p 4.9n 10n)
SYMBOL voltage 192 1648 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -73 165 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(2.5 2.5 2MEG)
SYMBOL Ideal_op_amp -1056 752 R0
SYMATTR InstName X1
SYMBOL Ideal_10_bit_ADC 336 1824 R0
SYMATTR InstName X5
SYMBOL inverter 592 1632 R0
SYMATTR InstName X6
SYMBOL inverter 592 1664 R0
SYMATTR InstName X7
SYMBOL inverter 592 1696 R0
SYMATTR InstName X8
SYMBOL inverter 592 1600 R0
SYMATTR InstName X9
SYMBOL inverter 592 1504 R0
SYMATTR InstName X10
SYMBOL inverter 592 1536 R0
SYMATTR InstName X11
SYMBOL inverter 592 1568 R0
SYMATTR InstName X12
SYMBOL res 1776 944 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1776 1040 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1584 944 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1584 1040 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL switch_1 1600 1152 R90
SYMATTR InstName X13
SYMBOL switch_1 1600 1152 M90
SYMATTR InstName X14
SYMBOL switch_1 1792 1152 R90
SYMATTR InstName X15
SYMBOL switch_1 1792 1152 M90
SYMATTR InstName X16
SYMBOL res 1328 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL switch_1 1600 976 M0
SYMATTR InstName X17
SYMBOL res 1248 944 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1248 1040 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL switch_1 1264 1152 R90
SYMATTR InstName X18
SYMBOL switch_1 1264 1152 M90
SYMATTR InstName X19
SYMBOL res 992 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL switch_1 1264 976 M0
SYMATTR InstName X20
SYMBOL res 976 944 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 976 1040 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL switch_1 992 1152 R90
SYMATTR InstName X21
SYMBOL switch_1 992 1152 M90
SYMATTR InstName X22
SYMBOL res 720 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL switch_1 992 976 M0
SYMATTR InstName X23
SYMBOL res 640 944 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 640 1040 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL switch_1 656 1152 R90
SYMATTR InstName X24
SYMBOL switch_1 656 1152 M90
SYMATTR InstName X25
SYMBOL res 384 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL switch_1 656 976 M0
SYMATTR InstName X26
SYMBOL res 320 944 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 320 1040 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL switch_1 336 1152 R90
SYMATTR InstName X27
SYMBOL switch_1 336 1152 M90
SYMATTR InstName X28
SYMBOL res 64 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL switch_1 336 976 M0
SYMATTR InstName X29
SYMBOL res -16 944 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -16 1040 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL switch_1 0 1152 R90
SYMATTR InstName X30
SYMBOL switch_1 0 1152 M90
SYMATTR InstName X31
SYMBOL res -272 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL switch_1 0 976 M0
SYMATTR InstName X32
SYMBOL res -352 944 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -352 1040 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL switch_1 -336 1152 R90
SYMATTR InstName X33
SYMBOL switch_1 -336 1152 M90
SYMATTR InstName X34
SYMBOL res -608 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL switch_1 -336 976 M0
SYMATTR InstName X35
SYMBOL res -688 944 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -688 1040 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL switch_1 -672 1152 R90
SYMATTR InstName X36
SYMBOL switch_1 -672 1152 M90
SYMATTR InstName X37
SYMBOL res -944 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL switch_1 -672 976 M0
SYMATTR InstName X38
SYMBOL res -1008 944 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -1008 1040 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL switch_1 -992 1152 R90
SYMATTR InstName X39
SYMBOL switch_1 -992 1152 M90
SYMATTR InstName X40
SYMBOL res -1264 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL switch_1 -992 976 M0
SYMATTR InstName X41
SYMBOL res -1344 944 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -1344 1040 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL switch_1 -1328 1152 R90
SYMATTR InstName X42
SYMBOL switch_1 -1328 1152 M90
SYMATTR InstName X43
SYMBOL res -1024 640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -320 1648 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 2.5
TEXT 912 1584 Left 0 !.tran 0 1000n 0 .1n uic
TEXT 912 1552 Left 0 !.options plotwinsize=0
TEXT 1560 872 Left 0 ;Dummy switches,\nalways on.
TEXT 1864 1168 Left 0 ;Dummy switches.\nalways on.
TEXT 1344 1304 Left 0 ;Note switch!
TEXT -1192 1456 Left 0 ;Current-mode R-2R DAC where op-amp's input common-mode voltage stays at\nthe common-mode voltage, VCM.
