Version 4
SHEET 1 4188 1556
SYMBOL res -208 544 R0
SYMATTR InstName R5
SYMATTR Value 6k
SYMBOL res -208 848 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -48 848 R0
WINDOW 3 36 68 Left 0
SYMATTR Value 1.5k
SYMATTR InstName R7
SYMBOL npn 192 1296 R0
WINDOW 0 4 -18 Left 0
WINDOW 3 57 40 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 192 1136 R0
WINDOW 0 5 -17 Left 0
WINDOW 3 63 37 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 496 992 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL cap 736 1088 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -288 1120 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL npn -96 1216 R0
WINDOW 0 7 -12 Left 0
WINDOW 3 63 28 Left 0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -48 1040 R0
WINDOW 0 44 40 Left 0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res -48 1360 R0
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL cap 176 352 R0
WINDOW 0 31 17 Left 0
WINDOW 3 38 46 Left 0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -448 672 M0
WINDOW 0 40 13 Left 0
WINDOW 3 35 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 37 130 Left 0
SYMATTR InstName V_I_
SYMATTR Value SINE(0 1 12k 0 0 90)
SYMATTR SpiceLine Rser=50
SYMBOL Misc\\signal -448 848 M0
WINDOW 3 -28 141 Left 0
WINDOW 123 -58 5 Left 0
WINDOW 39 -28 169 Left 0
SYMATTR Value SINE(0 0.7 10.695meg)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName RF_IN
SYMBOL Misc\\signal -448 1152 M0
WINDOW 0 39 14 Left 0
WINDOW 3 -35 136 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -35 164 Left 0
SYMATTR InstName V_Q_
SYMATTR Value SINE(0 1 12k 0 0 0)
SYMATTR SpiceLine Rser=50
SYMBOL res -208 1008 R0
WINDOW 3 39 74 Left 0
SYMATTR Value 6k
SYMATTR InstName R9
SYMBOL res -176 1376 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 128 1216 M0
WINDOW 0 -35 25 Left 0
WINDOW 3 -39 102 Left 0
SYMATTR InstName R15
SYMATTR Value 16k
SYMBOL res 96 1360 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap -96 1328 R90
WINDOW 0 16 63 VBottom 0
WINDOW 3 -36 53 VTop 0
SYMATTR InstName C7
SYMATTR Value 0.001µ
SYMBOL res 96 1328 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL res 96 816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res -384 848 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap -80 816 R90
WINDOW 0 16 63 VBottom 0
WINDOW 3 -36 53 VTop 0
SYMATTR InstName C2
SYMATTR Value 0.001µ
SYMBOL res 96 688 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 96 1200 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 1.5k
SYMBOL res -384 688 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res -384 1152 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res -192 688 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value 500
SYMBOL res -192 1152 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL cap 144 1008 R0
WINDOW 0 32 15 Left 0
WINDOW 3 36 50 Left 0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 496 1104 R0
WINDOW 0 44 29 Left 0
WINDOW 3 43 67 Left 0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL cap 592 592 R0
WINDOW 0 43 15 Left 0
WINDOW 3 39 59 Left 0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL ind2 784 800 R0
WINDOW 0 -31 43 Left 0
WINDOW 3 -40 72 Left 0
SYMATTR InstName L1
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL ind2 864 800 M0
WINDOW 0 -31 43 Left 0
WINDOW 3 -40 72 Left 0
SYMATTR InstName L2
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL cap 368 592 R0
SYMATTR InstName C11
SYMATTR Value 0.1
SYMBOL cap 384 1104 R0
SYMATTR InstName C12
SYMATTR Value 0.1
SYMBOL res 368 640 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res 368 768 R0
SYMATTR InstName R26
SYMATTR Value 2.5k
SYMBOL res 384 1152 R0
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res 384 1280 R0
SYMATTR InstName R29
SYMATTR Value 2.5k
SYMBOL cap 368 752 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 41 27 VTop 0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 384 1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 41 27 VTop 0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 704 832 M0
SYMATTR InstName C17
SYMATTR Value 6.4p
SYMBOL cap 992 832 M0
WINDOW 3 22 50 Left 0
SYMATTR Value 6.4p
SYMATTR InstName C15
SYMBOL cap 1072 800 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C16
SYMATTR Value 0.001µ
SYMBOL ind2 1184 800 R90
WINDOW 0 -29 55 VBottom 0
WINDOW 3 -28 55 VTop 0
SYMATTR InstName L3
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL ind2 1184 912 M270
WINDOW 0 -30 55 VTop 0
WINDOW 3 -29 51 VBottom 0
SYMATTR InstName L4
SYMATTR Value 40µ
SYMATTR Type ind
SYMBOL cap 1072 880 R90
WINDOW 0 4 6 VBottom 0
WINDOW 3 40 28 VTop 0
SYMATTR InstName C18
SYMATTR Value 0.001µ
SYMBOL res 1536 816 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 1536 624 R0
SYMATTR InstName R27
SYMATTR Value 80k
SYMBOL res 1536 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 1424 800 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C19
SYMATTR Value 0.001
SYMBOL res 1680 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 2.5k
SYMBOL npn 1680 768 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 1728 624 R0
WINDOW 0 37 33 Left 0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL cap 1840 736 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL res 1872 784 R0
SYMATTR InstName R34
SYMATTR Value 1.5k
SYMBOL res 1872 624 R0
SYMATTR InstName R35
SYMATTR Value 16k
SYMBOL npn 2000 704 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 1296 800 R0
SYMATTR InstName R30
SYMATTR Value 2.5k
SYMBOL cap 1264 800 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL ind2 2048 528 R0
WINDOW 0 -24 32 Left 0
WINDOW 3 -49 105 Left 0
SYMATTR InstName L5
SYMATTR Value 14.7µ
SYMATTR Type ind
SYMBOL cap 1968 880 R0
SYMATTR InstName C21
SYMATTR Value 0.001µ
SYMBOL ind2 2128 528 M0
WINDOW 0 -24 32 Left 0
WINDOW 3 -55 81 Left 0
SYMATTR InstName L6
SYMATTR Value 14.7µ
SYMATTR Type ind
SYMBOL cap 2128 656 M0
WINDOW 0 -49 15 Left 0
WINDOW 3 -54 45 Left 0
SYMATTR InstName C23
SYMATTR Value 2.4p
SYMBOL Misc\\signal 1984 1136 R0
WINDOW 3 -121 160 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -47 209 Left 0
SYMATTR Value SINE(0 0.02 16.27meg)
SYMATTR SpiceLine Rser=600
SYMATTR InstName V2
SYMBOL cap 2176 560 R0
SYMATTR InstName C24
SYMATTR Value 2.4p
SYMBOL cap 2368 528 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C25
SYMATTR Value 0.001µ
SYMBOL cap 2368 976 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C26
SYMATTR Value 0.001µ
SYMBOL ind2 2416 656 R0
WINDOW 0 -24 31 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L7
SYMATTR Value 7.35µ
SYMATTR Type ind
SYMBOL ind2 2496 656 M0
WINDOW 0 -24 31 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L8
SYMATTR Value 2µ
SYMATTR Type ind
SYMBOL ind2 2416 768 R0
WINDOW 0 -24 31 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L9
SYMATTR Value 7.35µ
SYMATTR Type ind
SYMBOL ind2 2496 768 M0
WINDOW 0 -24 31 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L10
SYMATTR Value 2µ
SYMATTR Type ind
SYMBOL res 2576 768 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 2576 656 R0
SYMATTR InstName R37
SYMATTR Value 18k
SYMBOL npn 2704 592 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL npn 2704 944 M180
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL ind2 2976 656 R0
WINDOW 0 -44 31 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L11
SYMATTR Value 7.35µ
SYMATTR Type ind
SYMBOL ind2 3056 656 M0
WINDOW 0 -40 31 Left 0
WINDOW 3 -84 66 Left 0
SYMATTR InstName L12
SYMATTR Value 0.147µ
SYMATTR Type ind
SYMBOL ind2 2976 768 R0
WINDOW 0 -40 30 Left 0
WINDOW 3 -59 75 Left 0
SYMATTR InstName L13
SYMATTR Value 7.35µ
SYMATTR Type ind
SYMBOL ind2 3056 768 M0
WINDOW 0 -47 17 Left 0
WINDOW 3 -78 63 Left 0
SYMATTR InstName L14
SYMATTR Value 0.147µ
SYMATTR Type ind
SYMBOL cap 3184 720 R0
WINDOW 0 22 4 Left 0
WINDOW 3 25 57 Left 0
SYMATTR InstName C27
SYMATTR Value 57p
SYMBOL res 2864 400 R0
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL res 2720 880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 250
SYMBOL res 2720 624 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 250
SYMBOL cap 2336 752 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C29
SYMATTR Value 4,8p
SYMBOL cap 2336 640 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C30
SYMATTR Value 2.4p
SYMBOL cap 2336 880 R90
WINDOW 0 51 4 VBottom 0
WINDOW 3 -30 29 VTop 0
SYMATTR InstName C31
SYMATTR Value 2.4p
SYMBOL cap 3312 624 R90
WINDOW 0 -9 32 VBottom 0
WINDOW 3 42 31 VTop 0
SYMATTR InstName C33
SYMATTR Value 0.001µ
SYMBOL res 3344 656 R0
WINDOW 0 36 65 Left 0
WINDOW 3 29 96 Left 0
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL cap 3488 624 R90
WINDOW 0 -9 32 VBottom 0
WINDOW 3 42 31 VTop 0
SYMATTR InstName C28
SYMATTR Value 0.001µ
SYMBOL ind2 3568 624 R0
WINDOW 0 -45 42 Left 0
WINDOW 3 -70 83 Left 0
SYMATTR InstName L15
SYMATTR Value 0.294µ
SYMATTR Type ind
SYMBOL ind2 3648 624 M0
WINDOW 0 -39 38 Left 0
WINDOW 3 -69 85 Left 0
SYMATTR InstName L16
SYMATTR Value 0.294µ
SYMATTR Type ind
SYMBOL cap 3824 624 R90
WINDOW 0 -9 32 VBottom 0
WINDOW 3 42 31 VTop 0
SYMATTR InstName C32
SYMATTR Value 0.001µ
SYMBOL res 3856 672 R0
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL cap 3712 704 R0
WINDOW 0 22 4 Left 0
WINDOW 3 25 57 Left 0
SYMATTR InstName C34
SYMATTR Value 57p
SYMBOL cap 2000 560 M0
WINDOW 0 47 11 Left 0
WINDOW 3 47 41 Left 0
SYMATTR InstName C35
SYMATTR Value 0.1µ
TEXT 512 1368 Left 0 !;op
TEXT -360 240 Left 0 ;"Top Shelf 11 Meter Transmitter" A Software Defined CB Radio Hardware\nConceived Of And Designed By Dannie Jackson ka9rza\nwavelengths@netzero.com
TEXT 512 1336 Left 0 !.tran 0 500u 1u
TEXT -432 648 Left 0 ;___ I __
TEXT 792 688 Left 0 ;Combined Modulation Output
TEXT -448 1112 Left 0 ;___ Q __
TEXT -712 1368 Left 0 ;___ RF_IN  __
TEXT -704 912 Left 0 ;0.01V @ 50 ohms IN
TEXT -680 728 Left 0 ;0.1 @ 50 ohms IN
TEXT -680 1208 Left 0 ;0.1 @ 50 ohms IN
TEXT 512 1304 Left 0 !;ac lin 1000 0.5meg 55meg
TEXT 776 784 Left 0 !K1 L1 L2 1
TEXT 1000 1024 Left 0 ;1 to 1 balun transfomer
TEXT 808 920 Left 0 ;T1
TEXT 1064 728 Left 0 !K2 L3 L4 1
TEXT 1120 992 Left 0 ;T2
TEXT 3984 1184 Left 0 ;right margin stop
TEXT 2024 520 Left 0 !K3 L5 L6 0.97
TEXT 1872 1144 Left 0 ;LO IN
TEXT 1704 520 Left 0 ;27 MHz Mixer
TEXT 2448 608 Left 0 !K4 L7 L8 0.97
TEXT 2440 920 Left 0 !K5 L9 L10 0.97
TEXT 2936 560 Left 0 !K6 L11 L12 0.97
TEXT 2920 976 Left 0 !K7 L13 L14 0.97
TEXT 3544 584 Left 0 !K8 L15 L16 0.97
TEXT 1808 1416 Left 0 ;16 MHz PLL Frequency Sellector
RECTANGLE Normal 2112 1392 1856 1120
