Version 4
SHEET 1 1564 1292
WINDOW 3 0 100 Left 0
WINDOW 0 34 34 Left 0
SYMATTR Value {Ca}
SYMATTR InstName C9
SYMBOL cap -1568 160 R0
WINDOW 3 -12 100 Left 0
WINDOW 0 35 34 Left 0
SYMATTR Value {0.1*Ca}
SYMATTR InstName C10
SYMBOL cap -1424 160 R0
WINDOW 3 0 100 Left 0
WINDOW 0 45 34 Left 0
SYMATTR Value {0.01*Ca}
SYMATTR InstName C11
SYMBOL cap -1296 160 R0
WINDOW 3 -6 100 Left 0
WINDOW 0 39 28 Left 0
SYMATTR Value {0.001*Ca}
SYMATTR InstName C12
SYMBOL cap -912 112 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1}
SYMATTR InstName C1
SYMBOL res -208 448 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL ind -848 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L5
SYMATTR Value {L1a}
SYMBOL res -896 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap -416 464 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4a}
SYMATTR InstName C5
SYMBOL ind -688 480 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L6
SYMATTR Value {L2a}
SYMBOL cap -720 464 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2a}
SYMATTR InstName C6
SYMBOL ind -544 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L7
SYMATTR Value {L3a}
SYMBOL cap -576 464 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3a}
SYMATTR InstName C7
SYMBOL ind -352 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L8
SYMATTR Value {L4a}
SYMBOL cap -912 464 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1a}
SYMATTR InstName C8
SYMBOL res -208 768 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL ind -848 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L9
SYMATTR Value {L1c}
SYMBOL res -896 768 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -416 784 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4c}
SYMATTR InstName C13
SYMBOL ind -688 800 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L10
SYMATTR Value {L2c}
SYMBOL cap -720 784 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2c}
SYMATTR InstName C14
SYMBOL ind -544 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L11
SYMATTR Value {L3c}
SYMBOL cap -576 784 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3c}
SYMATTR InstName C15
SYMBOL ind -352 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L12
SYMATTR Value {L4c}
SYMBOL cap -912 784 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1c}
SYMATTR InstName C16
SYMBOL res -128 1152 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL ind -848 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L13
SYMATTR Value {L1e}
SYMBOL res -896 1152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap -528 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C4e}
SYMATTR InstName C17
SYMBOL ind -688 1184 R270
WINDOW 0 33 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L14
SYMATTR Value {L2e}
SYMBOL cap -672 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C2e}
SYMATTR InstName C18
SYMBOL ind -544 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L15
SYMATTR Value {L3e}
SYMBOL cap -576 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3e}
SYMATTR InstName C19
SYMBOL ind -352 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L16
SYMATTR Value {L4e}
SYMBOL cap -720 1168 R0
WINDOW 3 35 98 Left 0
WINDOW 0 41 67 Left 0
SYMATTR Value {C1e}
SYMATTR InstName C20
SYMBOL cap -416 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C5e}
SYMATTR InstName C21
SYMBOL cap -336 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C6e}
SYMATTR InstName C22
SYMBOL cap -224 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C7e}
SYMATTR InstName C23
SYMBOL res -208 -240 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL ind -848 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L17
SYMATTR Value {L1bw}
SYMBOL res -896 -240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL cap -416 -224 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4bw}
SYMATTR InstName C24
SYMBOL ind -688 -208 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L18
SYMATTR Value {L2bw}
SYMBOL cap -720 -224 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2bw}
SYMATTR InstName C25
SYMBOL ind -544 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L19
SYMATTR Value {L3bw}
SYMBOL cap -576 -224 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3bw}
SYMATTR InstName C26
SYMBOL ind -352 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L20
SYMATTR Value {L4bw}
SYMBOL cap -912 -224 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1bw}
SYMATTR InstName C27
SYMBOL res 1360 96 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL ind 720 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L21
SYMATTR Value {L1}
SYMBOL res 672 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 1152 112 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4}
SYMATTR InstName C28
SYMBOL ind 880 128 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L22
SYMATTR Value {L2}
SYMBOL cap 848 112 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2}
SYMATTR InstName C29
SYMBOL ind 1024 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L23
SYMATTR Value {L3}
SYMBOL cap 992 112 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3}
SYMATTR InstName C30
SYMBOL ind 1216 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L24
SYMATTR Value {L4}
SYMBOL cap 656 112 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1}
SYMATTR InstName C31
SYMBOL res 1360 448 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL ind 720 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L25
SYMATTR Value {L1a}
SYMBOL res 672 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap 1152 464 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4a}
SYMATTR InstName C32
SYMBOL ind 880 480 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L26
SYMATTR Value {L2a}
SYMBOL cap 848 464 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2a}
SYMATTR InstName C33
SYMBOL ind 1024 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L27
SYMATTR Value {L3a}
SYMBOL cap 992 464 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3a}
SYMATTR InstName C34
SYMBOL ind 1216 480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L28
SYMATTR Value {L4a}
SYMBOL cap 656 464 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1a}
SYMATTR InstName C35
SYMBOL res 1360 768 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL ind 720 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L29
SYMATTR Value {L1c}
SYMBOL res 672 768 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 1152 784 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4c}
SYMATTR InstName C36
SYMBOL ind 880 800 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L30
SYMATTR Value {L2c}
SYMBOL cap 848 784 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2c}
SYMATTR InstName C37
SYMBOL ind 1024 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L31
SYMATTR Value {L3c}
SYMBOL cap 992 784 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3c}
SYMATTR InstName C38
SYMBOL ind 1216 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L32
SYMATTR Value {L4c}
SYMBOL cap 656 784 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1c}
SYMATTR InstName C39
SYMBOL res 1440 1152 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL ind 720 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L33
SYMATTR Value {L1e}
SYMBOL res 672 1152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 1040 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C4e}
SYMATTR InstName C40
SYMBOL ind 880 1184 R270
WINDOW 0 33 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L34
SYMATTR Value {L2e}
SYMBOL cap 896 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C2e}
SYMATTR InstName C41
SYMBOL ind 1024 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L35
SYMATTR Value {L3e}
SYMBOL cap 992 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3e}
SYMATTR InstName C42
SYMBOL ind 1216 1184 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L36
SYMATTR Value {L4e}
SYMBOL cap 848 1168 R0
WINDOW 3 35 98 Left 0
WINDOW 0 41 67 Left 0
SYMATTR Value {C1e}
SYMATTR InstName C43
SYMBOL cap 1152 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C5e}
SYMATTR InstName C44
SYMBOL cap 1232 1104 R270
WINDOW 3 0 32 VBottom 0
WINDOW 0 32 32 VTop 0
SYMATTR Value {C6e}
SYMATTR InstName C45
SYMBOL cap 1344 1168 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C7e}
SYMATTR InstName C46
SYMBOL res 1360 -240 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL ind 720 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L37
SYMATTR Value {L1bw}
SYMBOL res 672 -240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap 1152 -224 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4bw}
SYMATTR InstName C47
SYMBOL ind 880 -208 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L38
SYMATTR Value {L2bw}
SYMBOL cap 848 -224 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2bw}
SYMATTR InstName C48
SYMBOL ind 1024 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L39
SYMATTR Value {L3bw}
SYMBOL cap 992 -224 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3bw}
SYMATTR InstName C49
SYMBOL ind 1216 -208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L40
SYMATTR Value {L4bw}
SYMBOL cap 656 -224 R0
WINDOW 3 42 105 Left 0
WINDOW 0 48 81 Left 0
SYMATTR Value {C1bw}
SYMATTR InstName C50
SYMBOL voltage 320 112 R0
SYMATTR InstName V2
SYMATTR Value AC 1
TEXT -1832 360 Left 0 !;tran 0 3n 0
TEXT -760 -24 Left 0 ;Bessel-Thompson Lowpass\nMaximally flat delay
TEXT -1864 64 Left 0 !.param Ra=1 Trise=.01n  Ca=Trise/4.4
TEXT -1856 32 Left 0 ;Trise =4.4*RC of any section
TEXT -1320 40 Left 0 !.param   C1=292.1uF/Fo  L1=2.16H/Fo  C2=1.401mF/Fo  L2=4.716H/Fo  C3=2.321mF/Fo  L3=6.908H/Fo  C4=3.481mF/Fo  L4=18H/Fo
TEXT -1424 392 Left 0 !.param     C1a=220.7uF/Fo  L1a=1.641H/Fo  C2a=1.076mF/Fo  L2a=3.701H/Fo  C3a=1.888mF/Fo  L3a=5.941H/Fo  C4a=3.215mF/Fo  L4a=17.95H/Fo
TEXT -744 344 Left 0 ;Gaussian Lowpass\nZero overshoot step response.
TEXT -1576 -248 Left 0 !.param Fo=1e9
TEXT -744 648 Left 0 ;Chebychev Lowpass\nEqual ripple pass band.
TEXT -1408 704 Left 0 !.param     C1c=3.463mF/Fo  L1c=12.15H/Fo  C2c=6.057mF/Fo  L2c=14.56H/Fo  C3c=5.825mF/Fo  L3c=15.14H/Fo  C4c=4.859mF/Fo  L4c=8.658H/Fo
TEXT -672 952 Left 0 ;Elliptic Lowpass
TEXT -1640 1000 Left 0 !.param     C1e=2.976mF/Fo  L1e=8.444H/Fo  C2e=4.085mF/Fo  L2e=5.064H/Fo  C3e=2.773mF/Fo   L3e=7.816H/Fo  C4e=2.25mF/Fo  L4e=8.983H/Fo C5e=3.903mF/Fo  C6e=1.09mF/Fo  C7e=2.471mF/Fo
TEXT -760 -360 Left 0 ;Butterworth Lowpass\nFlat freq response
TEXT -1288 -304 Left 0 !.param   C1bw=1.242mF/Fo  L1bw=8.84H/Fo  C2bw=5.292mF/Fo  L2bw=15.61H/Fo  C3bw=6.242mF/Fo  L3bw=13.23H/Fo  C4bw=3.536mF/Fo  L4bw=3.104H/Fo
TEXT -1576 -216 Left 0 ;Fo is the 3db freq of the filters and\nscales the L's and C's to produce that\nresponse.  The actual values can be\nviewed in the spice netlist.
TEXT -1872 -64 Left 0 ;The RC filter gives a realistic bandwidth limited\ninput signal.   Set the desired risetime in the .param\nstatement.
TEXT -1704 -320 Left 0 ;Ron Larson    8/6/04
TEXT 808 -24 Left 0 ;Bessel-Thompson Lowpass\nMaximally flat delay
TEXT 824 344 Left 0 ;Gaussian Lowpass\nZero overshoot step response.
