Version 4
SHEET 1 5108 1400
FLAG 176 -80 P1
IOPIN 176 -80 In
FLAG 336 -48 _P1
FLAG -144 -416 PE
IOPIN -144 -416 In
FLAG 464 -16 PE1
FLAG 464 464 PE1
FLAG 480 432 _P1
FLAG -128 -208 CLK
IOPIN -128 -208 In
FLAG 528 272 CLK1
FLAG 176 -208 CLK1
FLAG -112 240 _CIN
IOPIN -112 240 In
FLAG 32 240 CIN1
FLAG 800 80 CIN1
FLAG 1296 -80 P2
IOPIN 1296 -80 In
FLAG 1488 -48 _P2
FLAG 1616 -16 PE1
FLAG 1616 464 PE1
FLAG 1632 432 _P2
FLAG 1680 272 CLK1
FLAG 208 -384 PE1
FLAG 2448 -80 P3
IOPIN 2448 -80 In
FLAG 2656 -48 _P3
FLAG 2784 -16 PE1
FLAG 2784 464 PE1
FLAG 2800 432 _P3
FLAG 2848 272 CLK1
FLAG 3616 -80 P4
IOPIN 3616 -80 In
FLAG 3808 -48 _P4
FLAG 3936 -16 PE1
FLAG 3936 464 PE1
FLAG 3952 432 _P4
FLAG 4000 272 CLK1
FLAG 240 688 UP_DOWN
IOPIN 240 688 In
FLAG 240 832 BIN_DEC
IOPIN 240 832 In
FLAG 944 1312 Q1
IOPIN 944 1312 Out
FLAG 2080 1312 Q2
IOPIN 2080 1312 Out
FLAG 3280 1328 Q3
IOPIN 3280 1328 Out
FLAG 4400 1328 Q4
IOPIN 4400 1328 Out
FLAG 4912 288 _COUT
IOPIN 4912 288 Out
FLAG 2960 -240 0
FLAG 2832 -240 0
FLAG 2720 -240 0
FLAG 2592 -240 0
FLAG 2544 -384 P1
FLAG 2672 -384 P2
FLAG 2784 -384 P3
FLAG 2912 -384 P4
FLAG 2448 -240 0
FLAG 2400 -384 PE
FLAG 2288 -240 0
FLAG 2240 -384 _CIN
FLAG 1648 -400 BIN_DEC
FLAG 1392 -400 VCC
FLAG 1440 -256 0
FLAG 1072 -256 0
FLAG 896 -400 CLK
FLAG 1824 -400 UP_DOWN
FLAG 1696 -256 VCC
FLAG 1872 -256 VCC
FLAG 3216 -240 0
FLAG 3168 -384 PE
FLAG -144 -288 RESET
FLAG 80 32 RES1
FLAG -64 32 RESET
IOPIN -64 32 In
FLAG 176 -48 RES1
FLAG 1296 -48 RES1
FLAG 2448 -48 RES1
FLAG 3616 -48 RES1
FLAG 2128 -240 0
FLAG 2080 -384 RESET
FLAG 960 -256 0
SYMBOL Digital\\dflop 624 176 R0
WINDOW 123 -47 60 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td1}
SYMATTR InstName A4
SYMBOL Digital\\and 288 240 R0
WINDOW 123 58 83 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A7
SYMBOL Digital\\and 288 128 R0
WINDOW 123 -40 -23 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A8
SYMBOL Digital\\or 416 176 R0
WINDOW 123 -41 -25 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A9
SYMBOL Digital\\and 528 -96 R0
WINDOW 123 -41 -8 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A10
SYMBOL Digital\\and 544 384 R0
WINDOW 123 -90 5 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A11
SYMBOL Digital\\inv 368 -112 R0
WINDOW 123 -17 2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A1
SYMBOL Digital\\inv 96 -448 R0
WINDOW 123 -11 -1 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A13
SYMBOL Digital\\or 0 -288 R0
WINDOW 123 -69 125 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A14
SYMBOL Digital\\inv 80 -272 R0
WINDOW 123 -4 3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A15
SYMBOL Digital\\inv -64 176 R0
WINDOW 123 -25 2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A16
SYMBOL Digital\\and 896 112 R0
WINDOW 123 -33 2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A17
SYMBOL Digital\\and 896 224 R0
WINDOW 123 -33 120 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A18
SYMBOL Digital\\or 1184 144 R0
WINDOW 123 -34 -19 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A19
SYMBOL Digital\\dflop 1776 176 R0
WINDOW 123 -41 63 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td1}
SYMATTR InstName A21
SYMBOL Digital\\or 1184 256 R0
WINDOW 123 4 107 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A22
SYMBOL Digital\\and 1312 208 R0
WINDOW 123 -50 1 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A23
SYMBOL Digital\\and 1440 240 R0
WINDOW 123 45 85 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A24
SYMBOL Digital\\and 1440 128 R0
WINDOW 123 -39 -19 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A25
SYMBOL Digital\\or 1568 176 R0
WINDOW 123 -26 -15 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A26
SYMBOL Digital\\and 1680 -96 R0
WINDOW 123 2 -5 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A27
SYMBOL Digital\\and 1696 384 R0
WINDOW 123 -41 3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A28
SYMBOL Digital\\inv 1520 -112 R0
WINDOW 123 4 5 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A29
SYMBOL Digital\\and 2112 112 R0
WINDOW 123 -8 -3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A30
SYMBOL Digital\\and 2112 224 R0
WINDOW 123 0 115 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A31
SYMBOL Digital\\buf 96 176 R0
WINDOW 123 -12 -17 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A2
SYMBOL Digital\\or 2352 144 R0
WINDOW 123 27 21 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A5
SYMBOL Digital\\dflop 2944 176 R0
WINDOW 123 -37 61 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td1}
SYMATTR InstName A32
SYMBOL Digital\\or 2352 256 R0
WINDOW 123 47 67 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A33
SYMBOL Digital\\and 2480 208 R0
WINDOW 123 -42 -4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A34
SYMBOL Digital\\and 2608 240 R0
WINDOW 123 49 75 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A35
SYMBOL Digital\\and 2608 128 R0
WINDOW 123 -27 -20 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A36
SYMBOL Digital\\or 2736 176 R0
WINDOW 123 19 29 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A37
SYMBOL Digital\\and 2848 -96 R0
WINDOW 123 -29 -4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A38
SYMBOL Digital\\and 2864 384 R0
WINDOW 123 -84 6 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A39
SYMBOL Digital\\inv 2688 -112 R0
WINDOW 123 -5 8 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A40
SYMBOL Digital\\and 3280 144 R0
WINDOW 123 -41 -3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A41
SYMBOL Digital\\and 3280 256 R0
WINDOW 123 -38 3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A42
SYMBOL Digital\\or 3504 176 R0
WINDOW 123 -49 -17 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A43
SYMBOL Digital\\dflop 4096 176 R0
WINDOW 123 -54 68 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td1}
SYMATTR InstName A45
SYMBOL Digital\\or 3504 288 R0
WINDOW 123 39 67 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A46
SYMBOL Digital\\and 3632 208 R0
WINDOW 123 -49 3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A47
SYMBOL Digital\\and 3760 240 R0
WINDOW 123 -43 0 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A48
SYMBOL Digital\\and 3760 128 R0
WINDOW 123 -50 -20 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A49
SYMBOL Digital\\or 3888 176 R0
WINDOW 123 -34 -15 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A50
SYMBOL Digital\\and 4000 -96 R0
WINDOW 123 -9 -6 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A51
SYMBOL Digital\\and 4016 384 R0
WINDOW 123 -84 4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A52
SYMBOL Digital\\inv 3840 -112 R0
WINDOW 123 -13 4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A53
SYMBOL Digital\\and 4432 144 R0
WINDOW 123 -42 -4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A54
SYMBOL Digital\\and 4432 256 R0
WINDOW 123 -42 5 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A55
SYMBOL Digital\\and 896 432 R0
WINDOW 123 -36 -19 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A56
SYMBOL Digital\\and 896 544 R0
WINDOW 123 -39 123 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A57
SYMBOL Digital\\or 688 544 R0
WINDOW 123 -55 -23 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A58
SYMBOL Digital\\inv 480 624 R0
WINDOW 123 -10 0 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A59
SYMBOL Digital\\inv 336 624 R0
WINDOW 123 -6 2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A60
SYMBOL Digital\\inv 336 768 R0
WINDOW 123 8 -1 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A61
SYMBOL Digital\\inv 464 768 R0
WINDOW 123 0 2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A62
SYMBOL Digital\\and 1808 528 R0
WINDOW 123 -85 13 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A63
SYMBOL Digital\\or 2480 512 R0
WINDOW 123 -49 -21 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A64
SYMBOL Digital\\and 2544 608 R0
WINDOW 123 -37 124 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A65
SYMBOL Digital\\or 2688 544 R0
WINDOW 123 -43 -19 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A66
SYMBOL Digital\\and 3584 512 R0
WINDOW 123 -49 -1 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A67
SYMBOL Digital\\or 3712 512 R0
WINDOW 123 -24 -17 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A68
SYMBOL Digital\\inv 816 1248 R0
WINDOW 123 -5 5 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A69
SYMBOL Digital\\inv 3152 1264 R0
WINDOW 123 -4 4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A70
SYMBOL Digital\\inv 1968 1248 R0
WINDOW 123 -7 1 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A71
SYMBOL Digital\\inv 4272 1264 R0
WINDOW 123 0 6 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A72
SYMBOL Digital\\or 4608 176 R0
WINDOW 123 -43 -18 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A73
SYMBOL Digital\\or 4608 288 R0
WINDOW 123 -10 120 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A74
SYMBOL Digital\\or 4752 240 R0
WINDOW 123 -45 -20 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A75
SYMBOL Digital\\inv 4832 224 R0
WINDOW 123 1 4 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A76
SYMBOL res 2576 -368 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 2704 -368 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res 2816 -368 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res 2944 -368 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL res 2432 -368 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL res 2272 -368 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res 1680 -384 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL voltage 1440 -384 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 1072 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 10n 10n 10n 490n 1u)
SYMBOL res 1856 -384 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL voltage 3216 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 4.3u 10n 10n 1u 100u)
SYMBOL Digital\\or -32 -464 R0
WINDOW 123 -64 -23 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A12
SYMBOL Digital\\inv -16 -32 R0
WINDOW 123 -1 3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A3
SYMBOL Digital\\and 1376 -128 R0
WINDOW 123 -45 0 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A6
SYMBOL Digital\\and 2528 -128 R0
WINDOW 123 -41 -3 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A20
SYMBOL Digital\\and 3696 -128 R0
WINDOW 123 -38 -2 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A44
SYMBOL Digital\\and 256 -128 R0
WINDOW 123 -54 -11 Left 0
SYMATTR Value2 tripdt={tripdt1} td={td2}
SYMATTR InstName A77
SYMBOL res 2112 -368 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res 944 -384 R0
SYMATTR InstName R10
SYMATTR Value 1G
