Version 4
SHEET 1 1776 864
WIRE 1232 560 1232 528
WIRE 1392 560 1392 528
WIRE 1552 560 1552 528
WIRE 80 656 80 624
WIRE 256 656 256 624
WIRE 432 656 432 624
WIRE 592 656 592 624
WIRE 752 656 752 624
WIRE 912 656 912 624
WIRE 1072 656 1072 624
WIRE 1232 656 1232 624
WIRE 1392 656 1392 624
WIRE 1552 656 1552 624
WIRE 1728 656 1728 528
WIRE -240 672 -240 640
WIRE -128 672 -128 640
FLAG -176 272 MR
FLAG -176 192 CP0
FLAG -176 80 _CP1
FLAG 80 656 Q0
FLAG 256 656 Q1
FLAG 432 656 Q2
FLAG 592 656 Q3
FLAG 752 656 Q4
FLAG 912 656 Q5
FLAG 1072 656 Q6
FLAG 1232 656 Q7
FLAG 1392 656 Q8
FLAG 1552 656 Q9
FLAG 1728 656 Q5_9
FLAG -240 480 0
FLAG -240 672 0
FLAG -240 -32 0
FLAG -192 -176 CP0
FLAG -192 336 1
FLAG -192 528 MR
FLAG -128 672 0
FLAG -80 528 _CP1
FLAG 352 112 QA1
FLAG 704 112 QA2
FLAG 992 112 QA3
FLAG 1344 112 QA4
FLAG 1680 112 QA5
SYMBOL Digital\\dflop 208 64 R0
SYMATTR InstName A1
SYMATTR SpiceLine TD={TDQ}
SYMBOL Digital\\dflop 544 64 R0
SYMATTR InstName A2
SYMATTR SpiceLine TD={TDQ}
SYMBOL Digital\\dflop 880 64 R0
SYMATTR InstName A3
SYMATTR SpiceLine TD={TDQ}
SYMBOL Digital\\dflop 1216 64 R0
SYMATTR InstName A4
SYMATTR SpiceLine TD={TDQ}
SYMBOL Digital\\dflop 1536 64 R0
SYMATTR InstName A5
SYMATTR SpiceLine TD={TDQ}
SYMBOL Digital\\or 560 -112 R0
SYMATTR InstName A6
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\and 48 112 R0
SYMATTR InstName A7
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\inv -112 16 R0
SYMATTR InstName A8
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\buf1 -112 128 R0
SYMATTR InstName A9
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\buf1 -112 208 R0
SYMATTR InstName A10
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\and 720 -112 R0
SYMATTR InstName A11
SYMATTR SpiceLine TD={TDB}
SYMBOL Digital\\or 160 496 R90
SYMATTR InstName A12
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 336 496 R90
SYMATTR InstName A13
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 512 496 R90
SYMATTR InstName A14
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 672 496 R90
SYMATTR InstName A15
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 832 496 R90
SYMATTR InstName A16
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 992 496 R90
SYMATTR InstName A17
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 1152 496 R90
SYMATTR InstName A18
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 1312 496 R90
SYMATTR InstName A19
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 1472 496 R90
SYMATTR InstName A20
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\or 1632 496 R90
SYMATTR InstName A21
SYMATTR SpiceLine TD={TDOR}
SYMBOL Digital\\buf1 1792 464 R90
SYMATTR InstName A22
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 144 560 R90
SYMATTR InstName A23
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 320 560 R90
SYMATTR InstName A24
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 496 560 R90
SYMATTR InstName A25
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 656 560 R90
SYMATTR InstName A26
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 816 560 R90
SYMATTR InstName A27
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 976 560 R90
SYMATTR InstName A28
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 1136 560 R90
SYMATTR InstName A29
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 1296 560 R90
SYMATTR InstName A30
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 1456 560 R90
SYMATTR InstName A31
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL Digital\\buf1 1616 560 R90
SYMATTR InstName A32
SYMATTR SpiceLine TD={TDB} TRISE={TRB}
SYMBOL voltage -240 352 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -240 544 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -240 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 1u 10n 10n 490n 1u)
SYMBOL voltage -128 544 R0
SYMATTR InstName V4
SYMATTR Value 0
TEXT 0 -168 Left 0 !.param TDQ=10n TDOR=10n TDB=10n TRB=20n
TEXT 0 -208 Left 0 !.tran 50u
TEXT -16 -264 Left 0 ;HEF4017B
