Version 4
SHEET 1 6532 4036
WIRE 4224 -448 4160 -448
WIRE 4528 -448 4464 -448
WIRE 4880 -448 4768 -448
WIRE 272 -416 208 -416
WIRE 576 -416 512 -416
WIRE 880 -416 816 -416
WIRE 1184 -416 1120 -416
WIRE 1488 -416 1424 -416
WIRE 1792 -416 1728 -416
WIRE 2096 -416 2032 -416
WIRE 2400 -416 2336 -416
WIRE 2704 -416 2640 -416
WIRE 3008 -416 2944 -416
WIRE 3312 -416 3248 -416
WIRE 3616 -416 3552 -416
WIRE 3920 -416 3856 -416
WIRE 4224 -416 4160 -416
WIRE 4528 -416 4464 -416
WIRE 4880 -416 4768 -416
WIRE 272 -384 208 -384
WIRE 576 -384 512 -384
WIRE 880 -384 816 -384
WIRE 1184 -384 1120 -384
WIRE 1488 -384 1424 -384
WIRE 1792 -384 1728 -384
WIRE 2096 -384 2032 -384
WIRE 2400 -384 2336 -384
WIRE 2704 -384 2640 -384
WIRE 3008 -384 2944 -384
WIRE 3312 -384 3248 -384
WIRE 3616 -384 3552 -384
WIRE 3920 -384 3856 -384
WIRE 4224 -384 4160 -384
WIRE 4528 -384 4464 -384
WIRE 4880 -384 4768 -384
WIRE 272 -352 208 -352
WIRE 576 -352 512 -352
WIRE 880 -352 816 -352
WIRE 1184 -352 1120 -352
WIRE 1488 -352 1424 -352
WIRE 1792 -352 1728 -352
WIRE 2096 -352 2032 -352
WIRE 2400 -352 2336 -352
WIRE 2704 -352 2640 -352
WIRE 3008 -352 2944 -352
WIRE 3312 -352 3248 -352
WIRE 3616 -352 3552 -352
WIRE 3920 -352 3856 -352
WIRE 4224 -352 4160 -352
WIRE 4528 -352 4464 -352
WIRE 4880 -352 4768 -352
WIRE 80 -224 80 -304
WIRE 384 -224 384 -304
WIRE 688 -224 688 -304
WIRE 992 -224 992 -304
WIRE 1296 -224 1296 -304
WIRE 1600 -224 1600 -304
WIRE 1904 -224 1904 -304
WIRE 2208 -224 2208 -304
WIRE 2512 -224 2512 -304
WIRE 2816 -224 2816 -304
WIRE 3120 -224 3120 -304
WIRE 3424 -224 3424 -304
WIRE 3728 -224 3728 -304
WIRE 4032 -224 4032 -304
WIRE 4336 -224 4336 -304
WIRE 4640 -224 4640 -304
WIRE 272 -176 208 -176
WIRE 576 -176 512 -176
WIRE 880 -176 816 -176
WIRE 1184 -176 1120 -176
WIRE 1488 -176 1424 -176
WIRE 1792 -176 1728 -176
WIRE 2096 -176 2032 -176
WIRE 2400 -176 2336 -176
WIRE 2704 -176 2640 -176
WIRE 3008 -176 2944 -176
WIRE 3312 -176 3248 -176
WIRE 3616 -176 3552 -176
WIRE 3920 -176 3856 -176
WIRE 4224 -176 4160 -176
WIRE 4528 -176 4464 -176
WIRE 4880 -176 4768 -176
WIRE 272 -144 208 -144
WIRE 576 -144 512 -144
WIRE 880 -144 816 -144
WIRE 1184 -144 1120 -144
WIRE 1488 -144 1424 -144
WIRE 1792 -144 1728 -144
WIRE 2096 -144 2032 -144
WIRE 2400 -144 2336 -144
WIRE 2704 -144 2640 -144
WIRE 3008 -144 2944 -144
WIRE 3312 -144 3248 -144
WIRE 3616 -144 3552 -144
WIRE 3920 -144 3856 -144
WIRE 4224 -144 4160 -144
WIRE 4528 -144 4464 -144
WIRE 4880 -144 4768 -144
WIRE 272 -112 208 -112
WIRE 576 -112 512 -112
WIRE 880 -112 816 -112
WIRE 1184 -112 1120 -112
WIRE 1488 -112 1424 -112
WIRE 1792 -112 1728 -112
WIRE 2096 -112 2032 -112
WIRE 2400 -112 2336 -112
WIRE 2704 -112 2640 -112
WIRE 3008 -112 2944 -112
WIRE 3312 -112 3248 -112
WIRE 3616 -112 3552 -112
WIRE 3920 -112 3856 -112
WIRE 4224 -112 4160 -112
WIRE 4528 -112 4464 -112
WIRE 4880 -112 4768 -112
WIRE 272 -80 208 -80
WIRE 576 -80 512 -80
WIRE 880 -80 816 -80
WIRE 1184 -80 1120 -80
WIRE 1488 -80 1424 -80
WIRE 1792 -80 1728 -80
WIRE 2096 -80 2032 -80
WIRE 2400 -80 2336 -80
WIRE 2704 -80 2640 -80
WIRE 3008 -80 2944 -80
WIRE 3312 -80 3248 -80
WIRE 3616 -80 3552 -80
WIRE 3920 -80 3856 -80
WIRE 4224 -80 4160 -80
WIRE 4528 -80 4464 -80
WIRE 4880 -80 4768 -80
WIRE 272 -48 208 -48
WIRE 576 -48 512 -48
WIRE 880 -48 816 -48
WIRE 1184 -48 1120 -48
WIRE 1488 -48 1424 -48
WIRE 1792 -48 1728 -48
WIRE 2096 -48 2032 -48
WIRE 2400 -48 2336 -48
WIRE 2704 -48 2640 -48
WIRE 3008 -48 2944 -48
WIRE 3312 -48 3248 -48
WIRE 3616 -48 3552 -48
WIRE 3920 -48 3856 -48
WIRE 4224 -48 4160 -48
WIRE 4528 -48 4464 -48
WIRE 4880 -48 4768 -48
WIRE 272 -16 208 -16
WIRE 576 -16 512 -16
WIRE 880 -16 816 -16
WIRE 1184 -16 1120 -16
WIRE 1488 -16 1424 -16
WIRE 1792 -16 1728 -16
WIRE 2096 -16 2032 -16
WIRE 2400 -16 2336 -16
WIRE 2704 -16 2640 -16
WIRE 3008 -16 2944 -16
WIRE 3312 -16 3248 -16
WIRE 3616 -16 3552 -16
WIRE 3920 -16 3856 -16
WIRE 4224 -16 4160 -16
WIRE 4528 -16 4464 -16
WIRE 4880 -16 4768 -16
WIRE 80 64 80 32
WIRE 80 64 16 64
WIRE 80 96 80 64
WIRE 384 96 384 32
WIRE 688 96 688 32
WIRE 992 96 992 32
WIRE 1296 96 1296 32
WIRE 1600 96 1600 32
WIRE 1904 96 1904 32
WIRE 2208 96 2208 32
WIRE 2512 96 2512 32
WIRE 2816 96 2816 32
WIRE 3120 96 3120 32
WIRE 3424 96 3424 32
WIRE 3728 96 3728 32
WIRE 4032 96 4032 32
WIRE 4336 96 4336 32
WIRE 4640 96 4640 32
WIRE 256 192 192 192
WIRE 560 192 496 192
WIRE 864 192 800 192
WIRE 1168 192 1104 192
WIRE 1472 192 1408 192
WIRE 1776 192 1712 192
WIRE 2080 192 2016 192
WIRE 2384 192 2320 192
WIRE 2688 192 2624 192
WIRE 2992 192 2928 192
WIRE 3296 192 3232 192
WIRE 3600 192 3536 192
WIRE 3904 192 3840 192
WIRE 4208 192 4144 192
WIRE 4512 192 4448 192
WIRE 4864 192 4752 192
WIRE 80 336 80 256
WIRE 80 464 -192 464
WIRE 384 464 80 464
WIRE 688 464 384 464
WIRE 992 464 688 464
WIRE 1296 464 992 464
WIRE 1600 464 1296 464
WIRE 1904 464 1600 464
WIRE 2208 464 1904 464
WIRE 2512 464 2208 464
WIRE 2816 464 2512 464
WIRE 3120 464 2816 464
WIRE 3424 464 3120 464
WIRE 3728 464 3424 464
WIRE 4032 464 3728 464
WIRE 4336 464 4032 464
WIRE 4640 464 4336 464
WIRE 80 624 80 464
WIRE 384 624 384 464
WIRE 688 624 688 464
WIRE 992 624 992 464
WIRE 1296 624 1296 464
WIRE 1600 624 1600 464
WIRE 1904 624 1904 464
WIRE 2208 624 2208 464
WIRE 2512 624 2512 464
WIRE 2816 624 2816 464
WIRE 3120 624 3120 464
WIRE 3424 624 3424 464
WIRE 3728 624 3728 464
WIRE 4032 624 4032 464
WIRE 4336 624 4336 464
WIRE 4640 624 4640 464
WIRE -32 672 -144 672
WIRE 272 672 208 672
WIRE 576 672 512 672
WIRE 880 672 816 672
WIRE 1184 672 1120 672
WIRE 1488 672 1424 672
WIRE 1792 672 1728 672
WIRE 2096 672 2032 672
WIRE 2400 672 2336 672
WIRE 2704 672 2640 672
WIRE 3008 672 2944 672
WIRE 3312 672 3248 672
WIRE 3616 672 3552 672
WIRE 3920 672 3856 672
WIRE 4224 672 4160 672
WIRE 4528 672 4464 672
WIRE 4880 672 4768 672
WIRE -32 704 -144 704
WIRE 272 704 208 704
WIRE 576 704 512 704
WIRE 880 704 816 704
WIRE 1184 704 1120 704
WIRE 1488 704 1424 704
WIRE 1792 704 1728 704
WIRE 2096 704 2032 704
WIRE 2400 704 2336 704
WIRE 2704 704 2640 704
WIRE 3008 704 2944 704
WIRE 3312 704 3248 704
WIRE 3616 704 3552 704
WIRE 3920 704 3856 704
WIRE 4224 704 4160 704
WIRE 4528 704 4464 704
WIRE 4880 704 4768 704
WIRE -32 736 -144 736
WIRE 272 736 208 736
WIRE 576 736 512 736
WIRE 880 736 816 736
WIRE 1184 736 1120 736
WIRE 1488 736 1424 736
WIRE 1792 736 1728 736
WIRE 2096 736 2032 736
WIRE 2400 736 2336 736
WIRE 2704 736 2640 736
WIRE 3008 736 2944 736
WIRE 3312 736 3248 736
WIRE 3616 736 3552 736
WIRE 3920 736 3856 736
WIRE 4224 736 4160 736
WIRE 4528 736 4464 736
WIRE 4880 736 4768 736
WIRE -32 768 -144 768
WIRE 272 768 208 768
WIRE 576 768 512 768
WIRE 880 768 816 768
WIRE 1184 768 1120 768
WIRE 1488 768 1424 768
WIRE 1792 768 1728 768
WIRE 2096 768 2032 768
WIRE 2400 768 2336 768
WIRE 2704 768 2640 768
WIRE 3008 768 2944 768
WIRE 3312 768 3248 768
WIRE 3616 768 3552 768
WIRE 3920 768 3856 768
WIRE 4224 768 4160 768
WIRE 4528 768 4464 768
WIRE 4880 768 4768 768
WIRE -32 800 -144 800
WIRE 272 800 208 800
WIRE 576 800 512 800
WIRE 880 800 816 800
WIRE 1184 800 1120 800
WIRE 1488 800 1424 800
WIRE 1792 800 1728 800
WIRE 2096 800 2032 800
WIRE 2400 800 2336 800
WIRE 2704 800 2640 800
WIRE 3008 800 2944 800
WIRE 3312 800 3248 800
WIRE 3616 800 3552 800
WIRE 3920 800 3856 800
WIRE 4224 800 4160 800
WIRE 4528 800 4464 800
WIRE 4880 800 4768 800
WIRE -32 832 -144 832
WIRE 272 832 208 832
WIRE 576 832 512 832
WIRE 880 832 816 832
WIRE 1184 832 1120 832
WIRE 1488 832 1424 832
WIRE 1792 832 1728 832
WIRE 2096 832 2032 832
WIRE 2400 832 2336 832
WIRE 2704 832 2640 832
WIRE 3008 832 2944 832
WIRE 3312 832 3248 832
WIRE 3616 832 3552 832
WIRE 3920 832 3856 832
WIRE 4224 832 4160 832
WIRE 4528 832 4464 832
WIRE 4880 832 4768 832
WIRE -1040 864 -1200 864
WIRE -960 864 -1040 864
WIRE -32 864 -144 864
WIRE 272 864 208 864
WIRE 576 864 512 864
WIRE 880 864 816 864
WIRE 1184 864 1120 864
WIRE 1488 864 1424 864
WIRE 1792 864 1728 864
WIRE 2096 864 2032 864
WIRE 2400 864 2336 864
WIRE 2704 864 2640 864
WIRE 3008 864 2944 864
WIRE 3312 864 3248 864
WIRE 3616 864 3552 864
WIRE 3920 864 3856 864
WIRE 4224 864 4160 864
WIRE 4528 864 4464 864
WIRE 4880 864 4768 864
WIRE -1200 896 -1200 864
WIRE -1040 896 -1040 864
WIRE -960 896 -960 864
WIRE -544 896 -960 896
WIRE -336 896 -464 896
WIRE -336 928 -336 896
WIRE 2816 928 -336 928
WIRE 3120 928 2816 928
WIRE 688 960 -336 960
WIRE 992 960 688 960
WIRE 688 992 688 960
WIRE 992 992 992 960
WIRE 2816 992 2816 928
WIRE 3120 992 3120 928
WIRE 4032 992 4032 912
WIRE 4336 992 4336 912
WIRE 4640 992 4640 912
WIRE -1200 1008 -1200 976
WIRE -1040 1008 -1040 976
WIRE -1040 1008 -1200 1008
WIRE -544 1008 -1040 1008
WIRE -336 1008 -336 960
WIRE -336 1008 -464 1008
WIRE -32 1040 -144 1040
WIRE 272 1040 208 1040
WIRE 576 1040 512 1040
WIRE 880 1040 816 1040
WIRE 1184 1040 1120 1040
WIRE 1488 1040 1424 1040
WIRE 1792 1040 1728 1040
WIRE 2096 1040 2032 1040
WIRE 2400 1040 2336 1040
WIRE 2704 1040 2640 1040
WIRE 3008 1040 2944 1040
WIRE 3312 1040 3248 1040
WIRE 3616 1040 3552 1040
WIRE 3920 1040 3856 1040
WIRE 4224 1040 4160 1040
WIRE 4528 1040 4464 1040
WIRE 4880 1040 4768 1040
WIRE -32 1072 -144 1072
WIRE 272 1072 208 1072
WIRE 576 1072 512 1072
WIRE 880 1072 816 1072
WIRE 1184 1072 1120 1072
WIRE 1488 1072 1424 1072
WIRE 1792 1072 1728 1072
WIRE 2096 1072 2032 1072
WIRE 2400 1072 2336 1072
WIRE 2704 1072 2640 1072
WIRE 3008 1072 2944 1072
WIRE 3312 1072 3248 1072
WIRE 3616 1072 3552 1072
WIRE 3920 1072 3856 1072
WIRE 4224 1072 4160 1072
WIRE 4528 1072 4464 1072
WIRE 4880 1072 4768 1072
WIRE -32 1104 -144 1104
WIRE 272 1104 208 1104
WIRE 576 1104 512 1104
WIRE 880 1104 816 1104
WIRE 1184 1104 1120 1104
WIRE 1488 1104 1424 1104
WIRE 1792 1104 1728 1104
WIRE 2096 1104 2032 1104
WIRE 2400 1104 2336 1104
WIRE 2704 1104 2640 1104
WIRE 3008 1104 2944 1104
WIRE 3312 1104 3248 1104
WIRE 3616 1104 3552 1104
WIRE 3920 1104 3856 1104
WIRE 4224 1104 4160 1104
WIRE 4528 1104 4464 1104
WIRE 4880 1104 4768 1104
WIRE -32 1136 -144 1136
WIRE 272 1136 208 1136
WIRE 576 1136 512 1136
WIRE 880 1136 816 1136
WIRE 1184 1136 1120 1136
WIRE 1488 1136 1424 1136
WIRE 1792 1136 1728 1136
WIRE 2096 1136 2032 1136
WIRE 2400 1136 2336 1136
WIRE 2704 1136 2640 1136
WIRE 3008 1136 2944 1136
WIRE 3312 1136 3248 1136
WIRE 3616 1136 3552 1136
WIRE 3920 1136 3856 1136
WIRE 4224 1136 4160 1136
WIRE 4528 1136 4464 1136
WIRE 4880 1136 4768 1136
WIRE -32 1168 -144 1168
WIRE 272 1168 208 1168
WIRE 576 1168 512 1168
WIRE 880 1168 816 1168
WIRE 1184 1168 1120 1168
WIRE 1488 1168 1424 1168
WIRE 1792 1168 1728 1168
WIRE 2096 1168 2032 1168
WIRE 2400 1168 2336 1168
WIRE 2704 1168 2640 1168
WIRE 3008 1168 2944 1168
WIRE 3312 1168 3248 1168
WIRE 3616 1168 3552 1168
WIRE 3920 1168 3856 1168
WIRE 4224 1168 4160 1168
WIRE 4528 1168 4464 1168
WIRE 4880 1168 4768 1168
WIRE -32 1200 -144 1200
WIRE 272 1200 208 1200
WIRE 576 1200 512 1200
WIRE 880 1200 816 1200
WIRE 1184 1200 1120 1200
WIRE 1488 1200 1424 1200
WIRE 1792 1200 1728 1200
WIRE 2096 1200 2032 1200
WIRE 2400 1200 2336 1200
WIRE 2704 1200 2640 1200
WIRE 3008 1200 2944 1200
WIRE 3312 1200 3248 1200
WIRE 3616 1200 3552 1200
WIRE 3920 1200 3856 1200
WIRE 4224 1200 4160 1200
WIRE 4528 1200 4464 1200
WIRE 4880 1200 4768 1200
WIRE 688 1280 688 1248
WIRE 800 1280 688 1280
WIRE 992 1280 992 1248
WIRE 1104 1280 992 1280
WIRE 2816 1280 2816 1248
WIRE 2896 1280 2816 1280
WIRE 3120 1280 3120 1248
WIRE 3200 1280 3120 1280
WIRE 80 1312 80 1248
WIRE 384 1312 384 1248
WIRE 688 1312 688 1280
WIRE 992 1312 992 1280
WIRE 1296 1312 1296 1248
WIRE 1600 1312 1600 1248
WIRE 1904 1312 1904 1248
WIRE 2208 1312 2208 1248
WIRE 2512 1312 2512 1248
WIRE 2816 1312 2816 1280
WIRE 3120 1312 3120 1280
WIRE 3424 1312 3424 1248
WIRE 3728 1312 3728 1248
WIRE 4032 1312 4032 1248
WIRE 4336 1312 4336 1248
WIRE 4640 1312 4640 1248
WIRE -48 1408 -160 1408
WIRE 256 1408 192 1408
WIRE 560 1408 496 1408
WIRE 864 1408 800 1408
WIRE 1168 1408 1104 1408
WIRE 1472 1408 1408 1408
WIRE 1776 1408 1712 1408
WIRE 2080 1408 2016 1408
WIRE 2384 1408 2320 1408
WIRE 2688 1408 2624 1408
WIRE 2992 1408 2928 1408
WIRE 3296 1408 3232 1408
WIRE 3600 1408 3536 1408
WIRE 3904 1408 3840 1408
WIRE 4208 1408 4144 1408
WIRE 4512 1408 4448 1408
WIRE 4864 1408 4752 1408
WIRE 688 1536 688 1472
WIRE 992 1536 992 1472
WIRE 2816 1536 2816 1472
WIRE 3120 1536 3120 1472
WIRE 160 1680 -112 1680
WIRE 464 1680 160 1680
WIRE 768 1680 464 1680
WIRE 1072 1680 768 1680
WIRE 1376 1680 1072 1680
WIRE 1680 1680 1376 1680
WIRE 1984 1680 1680 1680
WIRE 2288 1680 1984 1680
WIRE 2592 1680 2288 1680
WIRE 2896 1680 2592 1680
WIRE 3200 1680 2896 1680
WIRE 3504 1680 3200 1680
WIRE 3808 1680 3504 1680
WIRE 4112 1680 3808 1680
WIRE 4416 1680 4112 1680
WIRE 4720 1680 4416 1680
WIRE 5072 1680 4720 1680
WIRE 5376 1680 5072 1680
WIRE 5680 1680 5376 1680
WIRE 5984 1680 5680 1680
WIRE 6288 1680 5984 1680
WIRE 160 1840 160 1680
WIRE 464 1840 464 1680
WIRE 768 1840 768 1680
WIRE 1072 1840 1072 1680
WIRE 1376 1840 1376 1680
WIRE 1680 1840 1680 1680
WIRE 1984 1840 1984 1680
WIRE 2288 1840 2288 1680
WIRE 2592 1840 2592 1680
WIRE 2896 1840 2896 1680
WIRE 3200 1840 3200 1680
WIRE 3504 1840 3504 1680
WIRE 3808 1840 3808 1680
WIRE 4112 1840 4112 1680
WIRE 4416 1840 4416 1680
WIRE 4720 1840 4720 1680
WIRE 5072 1840 5072 1680
WIRE 5376 1840 5376 1680
WIRE 5680 1840 5680 1680
WIRE 5984 1840 5984 1680
WIRE 6288 1840 6288 1680
WIRE 48 1888 -64 1888
WIRE 352 1888 288 1888
WIRE 656 1888 592 1888
WIRE 960 1888 896 1888
WIRE 1264 1888 1200 1888
WIRE 1568 1888 1504 1888
WIRE 1872 1888 1808 1888
WIRE 2176 1888 2112 1888
WIRE 2480 1888 2416 1888
WIRE 2784 1888 2720 1888
WIRE 3088 1888 3024 1888
WIRE 3392 1888 3328 1888
WIRE 3696 1888 3632 1888
WIRE 4000 1888 3936 1888
WIRE 4304 1888 4240 1888
WIRE 4608 1888 4544 1888
WIRE 4960 1888 4848 1888
WIRE 5264 1888 5200 1888
WIRE 5568 1888 5504 1888
WIRE 5872 1888 5808 1888
WIRE 6176 1888 6112 1888
WIRE 6528 1888 6416 1888
WIRE 48 1920 -64 1920
WIRE 352 1920 288 1920
WIRE 656 1920 592 1920
WIRE 960 1920 896 1920
WIRE 1264 1920 1200 1920
WIRE 1568 1920 1504 1920
WIRE 1872 1920 1808 1920
WIRE 2176 1920 2112 1920
WIRE 2480 1920 2416 1920
WIRE 2784 1920 2720 1920
WIRE 3088 1920 3024 1920
WIRE 3392 1920 3328 1920
WIRE 3696 1920 3632 1920
WIRE 4000 1920 3936 1920
WIRE 4304 1920 4240 1920
WIRE 4608 1920 4544 1920
WIRE 4960 1920 4848 1920
WIRE 5264 1920 5200 1920
WIRE 5568 1920 5504 1920
WIRE 5872 1920 5808 1920
WIRE 6176 1920 6112 1920
WIRE 6528 1920 6416 1920
WIRE 48 1952 -64 1952
WIRE 352 1952 288 1952
WIRE 656 1952 592 1952
WIRE 960 1952 896 1952
WIRE 1264 1952 1200 1952
WIRE 1568 1952 1504 1952
WIRE 1872 1952 1808 1952
WIRE 2176 1952 2112 1952
WIRE 2480 1952 2416 1952
WIRE 2784 1952 2720 1952
WIRE 3088 1952 3024 1952
WIRE 3392 1952 3328 1952
WIRE 3696 1952 3632 1952
WIRE 4000 1952 3936 1952
WIRE 4304 1952 4240 1952
WIRE 4608 1952 4544 1952
WIRE 4960 1952 4848 1952
WIRE 5264 1952 5200 1952
WIRE 5568 1952 5504 1952
WIRE 5872 1952 5808 1952
WIRE 6176 1952 6112 1952
WIRE 6528 1952 6416 1952
WIRE 48 1984 -64 1984
WIRE 352 1984 288 1984
WIRE 656 1984 592 1984
WIRE 960 1984 896 1984
WIRE 1264 1984 1200 1984
WIRE 1568 1984 1504 1984
WIRE 1872 1984 1808 1984
WIRE 2176 1984 2112 1984
WIRE 2480 1984 2416 1984
WIRE 2784 1984 2720 1984
WIRE 3088 1984 3024 1984
WIRE 3392 1984 3328 1984
WIRE 3696 1984 3632 1984
WIRE 4000 1984 3936 1984
WIRE 4304 1984 4240 1984
WIRE 4608 1984 4544 1984
WIRE 4960 1984 4848 1984
WIRE 5264 1984 5200 1984
WIRE 5568 1984 5504 1984
WIRE 5872 1984 5808 1984
WIRE 6176 1984 6112 1984
WIRE 6528 1984 6416 1984
WIRE 48 2016 -64 2016
WIRE 352 2016 288 2016
WIRE 656 2016 592 2016
WIRE 960 2016 896 2016
WIRE 1264 2016 1200 2016
WIRE 1568 2016 1504 2016
WIRE 1872 2016 1808 2016
WIRE 2176 2016 2112 2016
WIRE 2480 2016 2416 2016
WIRE 2784 2016 2720 2016
WIRE 3088 2016 3024 2016
WIRE 3392 2016 3328 2016
WIRE 3696 2016 3632 2016
WIRE 4000 2016 3936 2016
WIRE 4304 2016 4240 2016
WIRE 4608 2016 4544 2016
WIRE 4960 2016 4848 2016
WIRE 5264 2016 5200 2016
WIRE 5568 2016 5504 2016
WIRE 5872 2016 5808 2016
WIRE 6176 2016 6112 2016
WIRE 6528 2016 6416 2016
WIRE 48 2048 -64 2048
WIRE 352 2048 288 2048
WIRE 656 2048 592 2048
WIRE 960 2048 896 2048
WIRE 1264 2048 1200 2048
WIRE 1568 2048 1504 2048
WIRE 1872 2048 1808 2048
WIRE 2176 2048 2112 2048
WIRE 2480 2048 2416 2048
WIRE 2784 2048 2720 2048
WIRE 3088 2048 3024 2048
WIRE 3392 2048 3328 2048
WIRE 3696 2048 3632 2048
WIRE 4000 2048 3936 2048
WIRE 4304 2048 4240 2048
WIRE 4608 2048 4544 2048
WIRE 4960 2048 4848 2048
WIRE 5264 2048 5200 2048
WIRE 5568 2048 5504 2048
WIRE 5872 2048 5808 2048
WIRE 6176 2048 6112 2048
WIRE 6528 2048 6416 2048
WIRE -880 2080 -1120 2080
WIRE 48 2080 -64 2080
WIRE 352 2080 288 2080
WIRE 656 2080 592 2080
WIRE 960 2080 896 2080
WIRE 1264 2080 1200 2080
WIRE 1568 2080 1504 2080
WIRE 1872 2080 1808 2080
WIRE 2176 2080 2112 2080
WIRE 2480 2080 2416 2080
WIRE 2784 2080 2720 2080
WIRE 3088 2080 3024 2080
WIRE 3392 2080 3328 2080
WIRE 3696 2080 3632 2080
WIRE 4000 2080 3936 2080
WIRE 4304 2080 4240 2080
WIRE 4608 2080 4544 2080
WIRE 4960 2080 4848 2080
WIRE 5264 2080 5200 2080
WIRE 5568 2080 5504 2080
WIRE 5872 2080 5808 2080
WIRE 6176 2080 6112 2080
WIRE 6528 2080 6416 2080
WIRE -880 2112 -880 2080
WIRE -464 2112 -880 2112
WIRE -256 2112 -384 2112
WIRE -1120 2128 -1120 2080
WIRE -256 2144 -256 2112
WIRE 2896 2144 -256 2144
WIRE 3200 2144 2896 2144
WIRE 768 2176 -240 2176
WIRE 1072 2176 768 2176
WIRE 768 2208 768 2176
WIRE 1072 2208 1072 2176
WIRE 2896 2208 2896 2144
WIRE 3200 2208 3200 2144
WIRE 4112 2208 4112 2128
WIRE 4416 2208 4416 2128
WIRE 4720 2208 4720 2128
WIRE 5072 2208 5072 2128
WIRE 5376 2208 5376 2128
WIRE 5680 2208 5680 2128
WIRE 5984 2208 5984 2128
WIRE 6288 2208 6288 2128
WIRE -1120 2224 -1120 2208
WIRE -880 2224 -880 2192
WIRE -880 2224 -1120 2224
WIRE -464 2224 -880 2224
WIRE -240 2224 -240 2176
WIRE -240 2224 -384 2224
WIRE 48 2256 -64 2256
WIRE 352 2256 288 2256
WIRE 656 2256 592 2256
WIRE 960 2256 896 2256
WIRE 1264 2256 1200 2256
WIRE 1568 2256 1504 2256
WIRE 1872 2256 1808 2256
WIRE 2176 2256 2112 2256
WIRE 2480 2256 2416 2256
WIRE 2784 2256 2720 2256
WIRE 3088 2256 3024 2256
WIRE 3392 2256 3328 2256
WIRE 3696 2256 3632 2256
WIRE 4000 2256 3936 2256
WIRE 4304 2256 4240 2256
WIRE 4608 2256 4544 2256
WIRE 4960 2256 4848 2256
WIRE 5264 2256 5200 2256
WIRE 5568 2256 5504 2256
WIRE 5872 2256 5808 2256
WIRE 6176 2256 6112 2256
WIRE 6528 2256 6416 2256
WIRE 48 2288 -64 2288
WIRE 352 2288 288 2288
WIRE 656 2288 592 2288
WIRE 960 2288 896 2288
WIRE 1264 2288 1200 2288
WIRE 1568 2288 1504 2288
