Version 4
SHEET 1 1896 1972
SYMATTR Value 2N2222
SYMBOL npn 944 848 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 992 624 R0
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res 704 624 R0
SYMATTR InstName R17
SYMATTR Value 8.2k
SYMBOL cap 624 752 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res 864 752 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 832 880 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -176 1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 544 1664 M0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL npn 944 1664 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 992 1408 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap 528 1632 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value .047µ
SYMBOL res 864 1568 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 832 1696 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL pnp 688 1536 R180
SYMATTR InstName Q12
SYMATTR Value 2N2907
SYMBOL res 608 1312 R0
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL res 704 1696 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 240 1440 R0
SYMATTR InstName R25
SYMATTR Value 1.3k
SYMBOL res 240 1312 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL pnp 16 1488 R180
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL npn 64 1744 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL cap 160 1328 R0
SYMATTR InstName C9
SYMATTR Value .01µ
SYMBOL res -64 1552 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -64 1808 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 16 1840 R0
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL npn 192 1648 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL voltage -816 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 -1 0 0 0 .1m {SP_pul_per})
SYMBOL voltage -816 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 .1m 0 0 .1m {SP_pul_per})
TEXT -792 600 Left 0 !;op
TEXT -792 640 Left 0 !.tran 0 .15 .1
TEXT -792 520 Left 0 !.param sp_freq = RPM  / 20\n.param SP_pul_per = 1/sp_freq
TEXT -768 -200 Left 0 ;Schematic obtained from:\nhttp://www.zublin.com/msd/msd6a_02.pdf
TEXT -768 -112 Left 0 !*   6 cylinder engine timing\n.param RPM = 3000
