Version 4
SHEET 1 1724 736
WINDOW 3 24 0 Invisible 0
SYMATTR InstName Dz6
SYMATTR Value BZX84C6V2L
SYMBOL res 144 320 R90
WINDOW 0 15 106 VBottom 0
WINDOW 3 -12 18 VTop 0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 144 208 R90
WINDOW 0 16 100 VBottom 0
WINDOW 3 -12 17 VTop 0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pnp2 944 176 R180
WINDOW 0 71 77 Left 0
WINDOW 3 22 47 Left 0
SYMATTR InstName Q4
SYMATTR Value BC556A
SYMBOL pnp2 656 176 M180
WINDOW 0 62 75 Left 0
WINDOW 3 22 47 Left 0
SYMATTR InstName Q3
SYMATTR Value BC556A
SYMBOL res 688 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL res 1008 48 R90
WINDOW 0 16 103 VBottom 0
WINDOW 3 -10 17 VTop 0
SYMATTR InstName R7
SYMATTR Value 20
SYMBOL diode 848 160 R90
WINDOW 0 -3 34 VBottom 0
WINDOW 3 -10 0 Invisible 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 848 224 R90
WINDOW 0 -3 34 VBottom 0
WINDOW 3 -10 0 Invisible 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 976 224 R90
WINDOW 0 16 108 VBottom 0
WINDOW 3 -12 20 VTop 0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 848 352 R90
WINDOW 0 16 55 VBottom 0
WINDOW 3 -12 8 VTop 0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 704 256 R90
WINDOW 0 17 101 VBottom 0
WINDOW 3 -10 17 VTop 0
SYMATTR InstName R9
SYMATTR Value 270
SYMBOL nmos 1040 128 R0
WINDOW 0 7 -10 Left 0
WINDOW 3 -71 171 Left 0
SYMATTR InstName M1
SYMATTR Value STW11NM80
SYMBOL res 512 400 R90
WINDOW 0 16 106 VBottom 0
WINDOW 3 -10 17 VTop 0
SYMATTR InstName Re2
SYMATTR Value 100k
SYMBOL res 256 352 R180
WINDOW 0 24 81 Left 0
WINDOW 3 26 48 Left 0
SYMATTR InstName Re1
SYMATTR Value 47k
SYMBOL cap 496 224 R90
WINDOW 0 16 60 VBottom 0
WINDOW 3 -11 0 VTop 0
SYMATTR InstName Ce2
SYMATTR Value 3n3
SYMBOL res 912 432 R90
WINDOW 0 17 115 VBottom 0
WINDOW 3 -11 19 VTop 0
SYMATTR InstName Re3
SYMATTR Value 0.5
SYMBOL diode 656 368 R90
WINDOW 0 -3 34 VBottom 0
WINDOW 3 -10 0 Invisible 0
SYMATTR InstName De1
SYMATTR Value MURS120
SYMBOL cap 1088 432 R90
WINDOW 0 16 64 VBottom 0
WINDOW 3 -12 8 VTop 0
SYMATTR InstName Ce3
SYMATTR Value 1n
SYMBOL cap 480 256 R90
WINDOW 0 16 67 VBottom 0
WINDOW 3 -11 -13 VTop 0
SYMATTR InstName Ce1
SYMATTR Value 47n
SYMBOL res 528 320 R90
WINDOW 0 1 65 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Re4
SYMATTR Value 1k3
SYMBOL zener 304 352 R0
WINDOW 0 19 3 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName Dez7
SYMATTR Value 1N755
SYMBOL cap 752 464 R90
WINDOW 0 15 63 VBottom 0
WINDOW 3 -12 3 VTop 0
SYMATTR InstName Ce4
SYMATTR Value 12n
SYMBOL res 656 464 R90
WINDOW 0 16 106 VBottom 0
WINDOW 3 -10 17 VTop 0
SYMATTR InstName Re5
SYMATTR Value 100
SYMBOL res 1024 464 R90
WINDOW 0 16 106 VBottom 0
WINDOW 3 -10 17 VTop 0
SYMATTR InstName Re6
SYMATTR Value 1.5e6
SYMBOL res 272 432 R90
WINDOW 0 0 64 VBottom 0
WINDOW 3 32 66 VTop 0
SYMATTR InstName Re7
SYMATTR Value 100
SYMBOL polcap 352 432 R90
WINDOW 0 14 63 VBottom 0
WINDOW 3 -11 -14 VTop 0
SYMATTR InstName Ce5
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=170m Rser=1 Lser=0 mfg="Nichicon" pn="UPG1J100MPH" type="Al electrolytic"
SYMBOL diode 288 528 M90
WINDOW 0 -3 34 VBottom 0
WINDOW 3 -10 0 Invisible 0
SYMATTR InstName De2
SYMATTR Value UPSC600
SYMBOL diode 1440 144 R270
WINDOW 0 15 -3 VTop 0
WINDOW 3 -79 219 Invisible 0
SYMATTR InstName D3
SYMATTR Value MURS320
SYMBOL cap 1504 64 R90
WINDOW 0 15 63 VBottom 0
WINDOW 3 -12 3 VTop 0
SYMATTR InstName Ce6
SYMATTR Value 1n
SYMBOL polcap 1504 128 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=200 Irms=500m Rser=0.1 Lser=0
SYMBOL voltage 1008 592 R90
WINDOW 0 -5 108 VBottom 0
WINDOW 3 -29 -3 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 10 -30 VTop 0
SYMATTR InstName V1
SYMATTR Value 160
SYMATTR SpiceLine Rser=10
SYMBOL res 1200 480 R180
WINDOW 0 24 81 Left 0
WINDOW 3 26 48 Left 0
SYMATTR InstName Re8
SYMATTR Value 30k
SYMBOL cap 1264 464 R180
WINDOW 0 24 48 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName Ce7
SYMATTR Value 33n
SYMBOL cap 1264 336 R180
WINDOW 0 24 48 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName Ce8
SYMATTR Value 1n
SYMBOL diode 1200 208 M0
WINDOW 3 24 72 Invisible 0
SYMATTR Value MR760
SYMATTR InstName De3
SYMBOL ind2 1296 368 R0
WINDOW 0 -22 22 Left 0
WINDOW 3 -42 101 Left 0
SYMATTR InstName L1
SYMATTR Value 750µ
SYMATTR SpiceLine Rser=1 Cpar=10p
SYMBOL ind2 1408 368 R180
WINDOW 0 -34 73 Left 0
WINDOW 3 -58 34 Left 0
SYMATTR InstName L3
SYMATTR Value 1µ5
SYMATTR SpiceLine Rser=10m Cpar=1p
SYMBOL ind2 1408 368 M0
WINDOW 0 -28 72 Left 0
WINDOW 3 -36 94 Left 0
SYMATTR InstName L2
SYMATTR Value 30µ
SYMATTR SpiceLine Rser=0.1 Cpar=2p
SYMBOL ind2 1408 224 R180
WINDOW 0 -34 73 Left 0
WINDOW 3 -61 38 Left 0
SYMATTR InstName L4
SYMATTR Value 350µ
SYMATTR SpiceLine Rser=1 Cpar=5p
SYMBOL res 1600 128 R0
SYMATTR InstName RL
SYMATTR Value 500
SYMBOL X_Asy\\Xzener_DiodesInc 720 192 R0
WINDOW 0 -67 27 Left 0
WINDOW 38 -78 -1 Invisible 0
SYMATTR InstName Dz24
SYMATTR SpiceModel SMAZ24
SYMBOL cap 1504 256 R0
SYMATTR InstName Ca
SYMATTR Value 1n
SYMATTR SpiceLine Rpar=1e6
TEXT 16 576 Left 0 !.tran 0 5m 0
TEXT 1352 264 VRight 0 !K1 L1 L2 L3 L4 .95
TEXT 1032 64 Left 0 ;L1=750u L2=10u L3=250n L4=450u\nl1=150u l2=30u l3=1u5 L4=350u
TEXT 16 504 Left 0 !.option noopiter
