Version 4
SHEET 1 2492 2408
WIRE 608 1680 608 1648
WIRE 560 1696 512 1696
WIRE 592 1696 560 1696
WIRE 672 1696 640 1696
WIRE 608 1712 608 1680
WIRE 560 1728 512 1728
WIRE 592 1728 560 1728
WIRE 672 1728 640 1728
WIRE 1312 1728 1312 1696
WIRE 1456 1728 1456 1696
WIRE 608 1744 608 1712
WIRE 560 1760 512 1760
WIRE 592 1760 560 1760
WIRE 672 1760 640 1760
WIRE 192 1776 192 1744
WIRE 608 1776 608 1744
WIRE 560 1792 512 1792
WIRE 592 1792 560 1792
WIRE 672 1792 640 1792
WIRE 368 1888 368 1840
WIRE 368 2000 368 1968
FLAG -16 1664 0
FLAG -16 1520 VDD
FLAG 560 1792 D0
FLAG 560 1760 D1
FLAG 560 1728 D2
FLAG 672 1728 D2i
FLAG 672 1760 D1i
FLAG 672 1792 D0i
FLAG 416 1456 VDD
FLAG 368 2000 0
FLAG 432 1840 0
FLAG 400 1840 VDD
FLAG 192 1776 0
FLAG 224 1632 Vin
FLAG 1760 1152 0
FLAG 2128 976 Vout
FLAG 560 1696 D3
FLAG 560 1664 D4
FLAG 560 1632 D5
FLAG 672 1632 D5i
FLAG 672 1664 D4i
FLAG 672 1696 D3i
FLAG 560 1600 D6
FLAG 672 1600 D6i
FLAG 560 1568 D7
FLAG 560 1536 D8
FLAG 560 1504 D9
FLAG 608 1456 VDD
FLAG 672 1504 D9i
FLAG 672 1536 D8i
FLAG 672 1568 D7i
FLAG 1536 1216 D0
FLAG 1664 1216 D0i
FLAG 1616 1328 0
FLAG 1328 1216 D1
FLAG 1456 1216 D1i
FLAG 1408 1328 0
FLAG 1120 1216 D2
FLAG 1248 1216 D2i
FLAG 1200 1328 0
FLAG 912 1216 D3
FLAG 1040 1216 D3i
FLAG 992 1328 0
FLAG 704 1216 D4
FLAG 832 1216 D4i
FLAG 784 1328 0
FLAG 496 1216 D5
FLAG 624 1216 D5i
FLAG 576 1328 0
FLAG 288 1216 D6
FLAG 416 1216 D6i
FLAG 368 1328 0
FLAG 80 1216 D7
FLAG 208 1216 D7i
FLAG 160 1328 0
FLAG -128 1216 D8
FLAG 0 1216 D8i
FLAG -48 1328 0
FLAG -336 1216 D9
FLAG -208 1216 D9i
FLAG -256 1328 0
FLAG 1664 1264 VDD
FLAG -384 1328 0
FLAG -432 1216 reset
FLAG 960 1520 VDD
FLAG 1056 1712 reset
FLAG 912 1632 0
FLAG 912 1600 VREF
FLAG 1312 1728 0
FLAG 1312 1584 VREF
FLAG 1456 1728 0
FLAG 1456 1584 reset
SYMBOL voltage -16 1536 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL inverter 592 1728 R0
SYMATTR InstName X2
SYMBOL inverter 592 1760 R0
SYMATTR InstName X3
SYMBOL inverter 592 1792 R0
SYMATTR InstName X4
SYMBOL voltage 368 1872 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -143 166 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock1
SYMATTR Value PULSE(0 5 5n 100p 100p 4.9n 10n)
SYMBOL voltage 192 1648 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -73 165 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(2.5 2.5 2MEG)
SYMBOL Ideal_op_amp 1840 976 R0
SYMATTR InstName X1
SYMBOL Ideal_10_bit_ADC 336 1824 R0
SYMATTR InstName X5
SYMBOL inverter 592 1632 R0
SYMATTR InstName X6
SYMBOL inverter 592 1664 R0
SYMATTR InstName X7
SYMBOL inverter 592 1696 R0
SYMATTR InstName X8
SYMBOL inverter 592 1600 R0
SYMATTR InstName X9
SYMBOL inverter 592 1504 R0
SYMATTR InstName X10
SYMBOL inverter 592 1536 R0
SYMATTR InstName X11
SYMBOL inverter 592 1568 R0
SYMATTR InstName X12
SYMBOL switch_1 1600 1152 R90
SYMATTR InstName X13
SYMBOL switch_1 1600 1152 M90
SYMATTR InstName X14
SYMBOL switch_1 1392 1152 R90
SYMATTR InstName X18
SYMBOL switch_1 1392 1152 M90
SYMATTR InstName X19
SYMBOL switch_1 1184 1152 R90
SYMATTR InstName X21
SYMBOL switch_1 1184 1152 M90
SYMATTR InstName X22
SYMBOL switch_1 976 1152 R90
SYMATTR InstName X24
SYMBOL switch_1 976 1152 M90
SYMATTR InstName X25
SYMBOL switch_1 768 1152 R90
SYMATTR InstName X27
SYMBOL switch_1 768 1152 M90
SYMATTR InstName X28
SYMBOL switch_1 560 1152 R90
SYMATTR InstName X30
SYMBOL switch_1 560 1152 M90
SYMATTR InstName X31
SYMBOL switch_1 352 1152 R90
SYMATTR InstName X33
SYMBOL switch_1 352 1152 M90
SYMATTR InstName X34
SYMBOL switch_1 144 1152 R90
SYMATTR InstName X36
SYMBOL switch_1 144 1152 M90
SYMATTR InstName X37
SYMBOL switch_1 -64 1152 R90
SYMATTR InstName X39
SYMBOL switch_1 -64 1152 M90
SYMATTR InstName X40
SYMBOL switch_1 -272 1152 R90
SYMATTR InstName X42
SYMBOL switch_1 -272 1152 M90
SYMATTR InstName X43
SYMBOL cap 1744 1056 R0
WINDOW 3 41 39 Left 0
SYMATTR Value 100f
SYMATTR InstName C1
SYMBOL cap 1584 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL cap 1376 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C3
SYMATTR Value 200f
SYMBOL cap 1168 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C4
SYMATTR Value 400f
SYMBOL cap 960 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C5
SYMATTR Value 800f
SYMBOL cap 336 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C6
SYMATTR Value 6.4p
SYMBOL cap 128 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C7
SYMATTR Value 12.8p
SYMBOL cap -80 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C8
SYMATTR Value 25.6p
SYMBOL cap -288 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C9
SYMATTR Value 51.2p
SYMBOL cap 752 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C10
SYMATTR Value 1.6p
SYMBOL cap 544 1072 R0
WINDOW 0 42 17 Left 0
WINDOW 3 42 40 Left 0
SYMATTR InstName C11
SYMATTR Value 3.2p
SYMBOL switch_1 -368 1152 M90
SYMATTR InstName X15
SYMBOL Selectorbit 928 1696 R0
SYMATTR InstName X16
SYMBOL voltage 1312 1600 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 5
SYMBOL voltage 1456 1600 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName reset
SYMATTR Value PULSE(5 0 100n 100p 100p 200n 400n)
SYMBOL res 1632 1040 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 2.5k
TEXT -120 1752 Left 0 !.tran 0 1000n 0 .1n uic
TEXT -120 1720 Left 0 !.options plotwinsize=0
TEXT 1536 928 Left 0 ;Resistor to remove \nswitching glitches.
