Version 4
SHEET 1 4244 1116
FLAG 1328 -176 VDD
FLAG 3584 -688 Vout_decimated
FLAG 3440 -912 VDD
FLAG 3456 -464 0
FLAG 1088 -672 B7
FLAG 1088 -640 B6
FLAG 1088 -608 B5
FLAG 1088 -576 B4
FLAG 1088 -544 B3
FLAG 1088 -512 B2
FLAG 1088 -480 B1
FLAG 1088 -448 B0
FLAG 960 -720 VDD
FLAG 976 -400 0
FLAG 944 -384 VDD
FLAG 3424 -464 VDD
FLAG 1216 -768 VDD
FLAG 1216 -368 Clock
FLAG 1616 -80 VDD
FLAG 1616 80 Clock
FLAG 1920 -80 VDD
FLAG 2208 -80 VDD
FLAG 2208 -144 Clock_div_8
FLAG 2768 -224 B7
FLAG 2768 -192 B6
FLAG 2768 -160 B5
FLAG 2768 -128 B4
FLAG 2768 -96 B3
FLAG 2768 -64 B2
FLAG 2768 -32 B1
FLAG 2768 0 B0
FLAG 2960 48 0
FLAG 2928 64 VDD
FLAG 3072 -112 Vout_no_decimation
FLAG 912 -400 Clock
FLAG 1952 -144 Clock_div_4
FLAG 1616 -144 Clock_div_2
FLAG 1840 -416 0
FLAG 1840 -384 0
FLAG 1952 -848 VDD
FLAG 1696 -800 VDD
FLAG 1584 -384 0
FLAG 2480 -864 VDD
FLAG 2736 -912 VDD
FLAG 3200 -928 VDD
FLAG 2944 -272 VDD
FLAG 1696 -336 Clock_div_2
FLAG 2480 -400 Clock_div_4
FLAG 3200 -464 Clock_div_8
FLAG 1728 -32 cdiv2i
FLAG 1952 -336 cdiv2i
FLAG 2736 -400 cdiv4i
FLAG 2032 -32 cdiv4i
FLAG 1328 -416 0
FLAG 1328 -384 0
FLAG 1328 -352 0
FLAG 1440 -816 VDD
FLAG 1440 -304 Clock
FLAG 2112 -416 0
FLAG 2224 -880 VDD
FLAG 2224 -368 cdiv2i
FLAG 2960 -944 VDD
FLAG 2960 -432 cdiv4i
FLAG 1584 -416 0
SYMBOL voltage 720 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -66 104 Left 0
SYMATTR Value SINE(0.5 0.4 1.1MEG)
SYMATTR InstName Vin
SYMBOL voltage 912 -160 R0
WINDOW 0 36 42 Left 0
WINDOW 3 35 69 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock
SYMATTR Value PULSE(0 1 0 0 0 4.9n 10n)
SYMBOL voltage 1328 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.0
SYMBOL Ideal_8_bit_ADC 880 -416 R0
SYMATTR InstName U1
SYMBOL Ideal_12_bit_DAC 3360 -480 R0
SYMATTR InstName X2
SYMBOL DFF 1536 48 R0
SYMATTR InstName X1
SYMBOL DFF 1840 48 R0
SYMATTR InstName X6
SYMBOL DFF 2128 48 R0
SYMATTR InstName X7
SYMBOL Ideal_8_bit_DAC 2864 32 R0
SYMATTR InstName X8
SYMBOL 12_bit_register 1616 -368 R0
SYMATTR InstName X5
SYMBOL 8_bit_averager 1152 -400 R0
SYMATTR InstName X3
SYMBOL 12_bit_averager 1872 -368 R0
SYMATTR InstName X4
SYMBOL 12_bit_register 2400 -432 R0
SYMATTR InstName X9
SYMBOL 12_bit_averager 2656 -432 R0
SYMATTR InstName X10
SYMBOL 12_bit_register 3120 -496 R0
SYMATTR InstName X11
SYMBOL 12_bit_averager 1360 -336 R0
SYMATTR InstName X12
SYMBOL 12_bit_averager 2144 -400 R0
SYMATTR InstName X13
SYMBOL 12_bit_averager 2880 -464 R0
SYMATTR InstName X14
TEXT 952 -224 Left 0 !.tran 0 2500n 0 .1n uic
TEXT 952 -192 Left 0 !.options plotwinsize=0
TEXT 1576 -896 Left 0 ;Resample at lower rate.
TEXT 1576 -896 Left 0 ;Resample at lower rate.
TEXT 2352 -944 Left 0 ;Resample at lower rate.
TEXT 3072 -1024 Left 0 ;Resample at lower rate.
