Version 4
SHEET 1 3572 968
WIRE 1488 512 1488 480
WIRE 3360 512 3360 432
WIRE 2816 528 2816 432
WIRE 2960 528 2816 528
WIRE 3136 528 3056 528
WIRE 3216 528 3136 528
WIRE 2816 560 2816 528
WIRE 2768 576 2624 576
WIRE 2624 592 2624 576
WIRE 2576 608 2080 608
WIRE 944 624 944 592
WIRE 1488 624 1488 592
WIRE 3216 624 3216 608
WIRE 2576 656 2464 656
WIRE 2816 656 2816 640
WIRE 2912 656 2816 656
WIRE 2816 672 2816 656
WIRE 2912 688 2912 656
WIRE 3136 688 3136 528
WIRE 3136 688 2960 688
WIRE 2624 704 2624 672
WIRE 576 720 576 560
WIRE 784 736 624 736
WIRE 2080 736 2080 608
WIRE 2240 736 2080 736
WIRE 2464 736 2464 656
WIRE 2464 736 2336 736
WIRE 2768 736 2768 624
WIRE 2896 736 2768 736
WIRE 1216 752 1216 480
WIRE 1216 752 832 752
WIRE 2080 768 2080 736
WIRE 2464 768 2464 736
WIRE 656 784 624 784
WIRE 2000 784 2000 336
WIRE 2032 784 2000 784
WIRE 656 864 656 784
WIRE 784 864 656 864
WIRE 2464 864 2464 848
WIRE 1424 880 1424 480
WIRE 1424 880 832 880
FLAG 912 -704 0
FLAG 816 -704 0
FLAG 688 -640 0
FLAG 512 -576 0
FLAG 1552 -592 0
FLAG 1408 -704 0
FLAG 1312 -704 0
FLAG 640 -416 0
FLAG 848 -400 0
FLAG 896 -416 0
FLAG 848 -272 0
FLAG 896 -288 0
FLAG 1632 -688 0
FLAG 1680 -672 0
FLAG 1008 -592 0
FLAG 1168 -656 0
FLAG 1120 -672 0
FLAG 848 -48 0
FLAG 752 -48 0
FLAG 624 16 0
FLAG 1488 64 0
FLAG 1344 -48 0
FLAG 1248 -48 0
FLAG 576 240 0
FLAG 784 256 0
FLAG 832 240 0
FLAG 784 384 0
FLAG 832 368 0
FLAG 1568 -32 0
FLAG 1616 -16 0
FLAG 944 64 0
FLAG 1104 0 0
FLAG 1056 -16 0
FLAG 848 512 0
FLAG 752 512 0
FLAG 624 576 0
FLAG 1712 448 Voutbq
FLAG 1488 624 0
FLAG 1344 512 0
FLAG 1248 512 0
FLAG 576 800 0
FLAG 784 816 0
FLAG 832 800 0
FLAG 784 944 0
FLAG 832 928 0
FLAG 1568 528 0
FLAG 1616 544 0
FLAG 944 624 0
FLAG 1104 560 0
FLAG 1056 544 0
FLAG 2448 -464 0
FLAG 2352 -464 0
FLAG 2144 -400 0
FLAG 2192 -384 0
FLAG 2576 -368 0
FLAG 2736 -528 0
FLAG 2928 -560 0
FLAG 3168 -672 0
FLAG 3072 -672 0
FLAG 3328 -608 0
FLAG 3088 -496 0
FLAG 2336 192 0
FLAG 2240 192 0
FLAG 2032 256 0
FLAG 2080 272 0
FLAG 2464 288 0
FLAG 2624 128 0
FLAG 2816 96 0
FLAG 3056 -16 0
FLAG 2960 -16 0
FLAG 3216 48 0
FLAG 2976 160 0
FLAG 3360 560 0
FLAG 3408 576 0
FLAG 3520 432 Vouts
FLAG 2336 768 0
FLAG 2240 768 0
FLAG 2032 832 0
FLAG 2080 848 0
FLAG 2464 864 0
FLAG 2624 704 0
FLAG 2816 672 0
FLAG 3056 560 0
FLAG 2960 560 0
FLAG 3216 624 0
FLAG 2976 736 0
FLAG 3312 -16 0
FLAG 3360 0 0
FLAG 3296 -768 0
FLAG 3344 -752 0
SYMBOL tline 864 -720 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T1
SYMATTR Value Td=10n Z0=50
SYMBOL e 688 -736 R0
WINDOW 0 43 43 Left 0
WINDOW 3 44 74 Left 0
SYMATTR InstName Eadd1
SYMATTR Value 1
SYMBOL voltage 512 -704 R0
WINDOW 0 38 56 Left 0
WINDOW 123 35 82 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL res 1536 -720 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL tline 1360 -720 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T2
SYMATTR Value Td=10n Z0=50
SYMBOL e 640 -512 M0
SYMATTR InstName Esum1
SYMATTR Value -1
SYMBOL e 848 -496 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA1
SYMATTR Value 1.75
SYMBOL e 848 -368 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA2
SYMATTR Value 0.78125
SYMBOL e 1680 -768 R0
SYMATTR InstName E1
SYMATTR Value 0.03125
SYMBOL res 992 -720 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL e 1168 -752 R0
WINDOW 0 39 43 Left 0
WINDOW 3 42 71 Left 0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL tline 800 -64 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T3
SYMATTR Value Td=10n Z0=50
SYMBOL e 624 -80 R0
WINDOW 0 43 43 Left 0
WINDOW 3 44 74 Left 0
SYMATTR InstName Eadd2
SYMATTR Value 1
SYMBOL res 1472 -64 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL tline 1296 -64 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T4
SYMATTR Value Td=10n Z0=50
SYMBOL e 576 144 M0
SYMATTR InstName Esum2
SYMATTR Value -1
SYMBOL e 784 160 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA3
SYMATTR Value 1.75
SYMBOL e 784 288 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA4
SYMATTR Value 0.78125
SYMBOL e 1616 -112 R0
SYMATTR InstName E3
SYMATTR Value 0.03125
SYMBOL res 928 -64 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL e 1104 -96 R0
WINDOW 0 39 43 Left 0
WINDOW 3 42 71 Left 0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL tline 800 496 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T5
SYMATTR Value Td=10n Z0=50
SYMBOL e 624 480 R0
WINDOW 0 43 43 Left 0
WINDOW 3 44 74 Left 0
SYMATTR InstName Eadd3
SYMATTR Value 1
SYMBOL res 1472 496 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL tline 1296 496 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T6
SYMATTR Value Td=10n Z0=50
SYMBOL e 576 704 M0
SYMATTR InstName Esum3
SYMATTR Value -1
SYMBOL e 784 720 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA5
SYMATTR Value 1.75
SYMBOL e 784 848 M0
WINDOW 0 42 44 Left 0
SYMATTR InstName EA6
SYMATTR Value 0.78125
SYMBOL e 1616 448 R0
SYMATTR InstName E5
SYMATTR Value 0.03125
SYMBOL res 928 496 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL e 1104 464 R0
WINDOW 0 39 43 Left 0
WINDOW 3 42 71 Left 0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL tline 2400 -480 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T7
SYMATTR Value Td=160n Z0=50
SYMBOL e 2192 -480 R0
SYMATTR InstName Ebuf1
SYMATTR Value 1
SYMBOL res 2560 -480 R0
SYMATTR InstName RC1
SYMATTR Value 50
SYMBOL e 2736 -656 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC1
SYMATTR Value 1
SYMBOL e 2928 -688 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC2
SYMATTR Value 1
SYMBOL e 2992 -496 M90
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC3
SYMATTR Value 1
SYMBOL tline 3120 -688 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T8
SYMATTR Value Td=10n Z0=50
SYMBOL res 3312 -720 R0
SYMATTR InstName RC2
SYMATTR Value 50
SYMBOL tline 2288 176 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T9
SYMATTR Value Td=160n Z0=50
SYMBOL e 2080 176 R0
SYMATTR InstName Ebuf2
SYMATTR Value 1
SYMBOL res 2448 176 R0
SYMATTR InstName RC3
SYMATTR Value 50
SYMBOL e 2624 0 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC4
SYMATTR Value 1
SYMBOL e 2816 -32 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC5
SYMATTR Value 1
SYMBOL e 2880 160 M90
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC6
SYMATTR Value 1
SYMBOL tline 3008 -32 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T10
SYMATTR Value Td=10n Z0=50
SYMBOL res 3200 -64 R0
SYMATTR InstName RC4
SYMATTR Value 50
SYMBOL e 3408 480 R0
SYMATTR InstName E7
SYMATTR Value 0.0625
SYMBOL tline 2288 752 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T11
SYMATTR Value Td=160n Z0=50
SYMBOL e 2080 752 R0
SYMATTR InstName Ebuf3
SYMATTR Value 1
SYMBOL res 2448 752 R0
SYMATTR InstName RC5
SYMATTR Value 50
SYMBOL e 2624 576 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC7
SYMATTR Value 1
SYMBOL e 2816 544 R0
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC8
SYMATTR Value 1
SYMBOL e 2880 736 M90
WINDOW 0 39 35 Left 0
WINDOW 3 47 71 Left 0
SYMATTR InstName EC9
SYMATTR Value 1
SYMBOL tline 3008 544 R0
WINDOW 0 -18 -31 Left 0
WINDOW 3 -63 53 Left 0
SYMATTR InstName T12
SYMATTR Value Td=10n Z0=50
SYMBOL res 3200 512 R0
SYMATTR InstName RC6
SYMATTR Value 50
SYMBOL e 3360 -96 R0
SYMATTR InstName E8
SYMATTR Value 0.0625
SYMBOL e 3344 -848 R0
SYMATTR InstName E9
SYMATTR Value 0.0625
TEXT 952 -376 Left 0 !.AC LIN 1000 1k 100MEG
TEXT 2344 -656 Left 0 ;H(z) = 1- z**-K
TEXT 2328 -536 Left 0 ;Delay is KTs
TEXT 3064 -752 Left 0 ;Delay is Ts
TEXT 3056 -584 Left 0 ;H(z) = 1/(1- z**-1)
TEXT 2232 0 Left 0 ;H(z) = 1- z**-K
TEXT 2216 120 Left 0 ;Delay is KTs
TEXT 2952 -96 Left 0 ;Delay is Ts
TEXT 2944 72 Left 0 ;H(z) = 1/(1- z**-1)
TEXT 2232 576 Left 0 ;H(z) = 1- z**-K
TEXT 2216 696 Left 0 ;Delay is KTs
TEXT 2952 480 Left 0 ;Delay is Ts
TEXT 2944 648 Left 0 ;H(z) = 1/(1- z**-1)
