Version 4
SHEET 1 1224 2612
WIRE -6640 1344 -6896 1344
WIRE -5952 1344 -6560 1344
WIRE -8400 1360 -8400 1328
WIRE -8112 1360 -8112 1328
WIRE -7440 1376 -7536 1376
WIRE -7168 1376 -7376 1376
WIRE -6992 1376 -6992 1104
WIRE -6992 1376 -7168 1376
WIRE -6032 1376 -6304 1376
WIRE -6304 1408 -6304 1376
WIRE -6208 1456 -6256 1456
WIRE -7536 1472 -7536 1376
WIRE -7488 1472 -7536 1472
WIRE -7296 1472 -7328 1472
WIRE -7168 1472 -7168 1376
WIRE -7168 1472 -7216 1472
WIRE -6672 1472 -6800 1472
WIRE -6624 1472 -6672 1472
WIRE -6496 1472 -6560 1472
WIRE -6464 1472 -6496 1472
WIRE -6352 1472 -6384 1472
WIRE -6208 1488 -6208 1456
WIRE -7536 1504 -7536 1472
WIRE -6672 1504 -6672 1472
WIRE -6496 1504 -6496 1472
WIRE -6032 1520 -6032 1376
WIRE -5952 1552 -5952 1344
WIRE -5856 1552 -5952 1552
WIRE -6672 1600 -6672 1584
WIRE -6672 1600 -6704 1600
WIRE -6496 1600 -6496 1584
WIRE -6496 1600 -6528 1600
WIRE -6336 1600 -6336 1520
WIRE -6336 1600 -6368 1600
WIRE -6208 1600 -6208 1568
WIRE -6192 1600 -6208 1600
WIRE -6032 1600 -6048 1600
WIRE -7808 1616 -7808 784
WIRE -7808 1616 -8736 1616
WIRE -6368 1616 -6368 1600
WIRE -6800 1632 -6800 1472
WIRE -6800 1632 -7216 1632
WIRE -6672 1632 -6672 1600
WIRE -6496 1632 -6496 1600
WIRE -5856 1632 -5952 1632
WIRE -6208 1648 -6208 1600
WIRE -5952 1648 -5952 1632
WIRE -6000 1680 -6000 1520
WIRE -5984 1680 -5984 1520
WIRE -5984 1680 -6000 1680
WIRE -6336 1696 -6336 1600
WIRE -6672 1744 -6672 1712
WIRE -6672 1744 -6992 1744
WIRE -6624 1744 -6672 1744
WIRE -6496 1744 -6496 1712
WIRE -6496 1744 -6560 1744
WIRE -6464 1744 -6496 1744
WIRE -6352 1744 -6384 1744
WIRE -6208 1760 -6208 1728
WIRE -6208 1760 -6256 1760
WIRE -8448 1808 -8528 1808
WIRE -7984 1808 -8368 1808
WIRE -7824 1808 -7920 1808
WIRE -6304 1824 -6304 1808
WIRE -6896 1840 -6896 1344
WIRE -6816 1840 -6896 1840
WIRE -6304 1856 -6304 1824
WIRE -6032 1856 -6032 1680
WIRE -6032 1856 -6304 1856
WIRE -7648 1872 -7648 912
WIRE -8448 1888 -8448 1808
WIRE -8368 1888 -8368 1808
WIRE -7984 1888 -7984 1808
WIRE -7920 1888 -7920 1808
WIRE -6896 1888 -6896 1840
WIRE -7216 1904 -7216 1632
WIRE -6992 1904 -6992 1744
WIRE -7936 1920 -7968 1920
WIRE -7936 1936 -7968 1936
WIRE -8128 1952 -8128 1920
WIRE -7408 1952 -7408 1472
WIRE -7312 1952 -7344 1952
WIRE -7264 1952 -7312 1952
WIRE -6896 1952 -6944 1952
WIRE -7984 2000 -7984 1968
WIRE -7952 2000 -7984 2000
WIRE -7920 2000 -7920 1968
WIRE -7920 2000 -7952 2000
WIRE -7952 2032 -7952 2000
WIRE -7312 2032 -7312 1952
WIRE -6896 2032 -6896 1952
WIRE -6640 2032 -6640 2000
WIRE -6512 2032 -6512 2000
WIRE -6384 2032 -6384 2000
WIRE -6256 2032 -6256 2000
WIRE -6112 2032 -6112 2000
WIRE -5984 2032 -5984 2000
WIRE -5792 2032 -5792 2000
WIRE -8640 2048 -8656 2048
WIRE -8448 2048 -8448 1968
WIRE -8448 2048 -8560 2048
WIRE -8416 2048 -8416 1856
WIRE -8400 2048 -8400 1856
WIRE -8368 2048 -8368 1968
WIRE -8272 2048 -8368 2048
WIRE -7248 2048 -7248 2000
WIRE -7104 2048 -7248 2048
WIRE -6960 2048 -6960 2000
WIRE -6960 2048 -7104 2048
WIRE -7104 2064 -7104 2048
WIRE -8528 2080 -8528 1808
WIRE -8352 2080 -8528 2080
WIRE -8128 2080 -8128 2032
WIRE -8064 2080 -8128 2080
WIRE -7760 2080 -8000 2080
WIRE -8272 2096 -8272 2048
WIRE -8352 2128 -8352 2080
WIRE -8128 2128 -8128 2080
WIRE -7312 2160 -7312 2112
WIRE -7104 2160 -7104 2144
WIRE -7104 2160 -7312 2160
WIRE -6896 2160 -6896 2112
WIRE -6896 2160 -7104 2160
WIRE -8736 2176 -8736 1616
WIRE -8624 2176 -8736 2176
WIRE -8528 2176 -8560 2176
WIRE -8400 2176 -8528 2176
WIRE -7824 2176 -7824 1808
WIRE -7824 2176 -8080 2176
WIRE -7104 2208 -7104 2160
WIRE -7056 2208 -7104 2208
WIRE -6816 2208 -6816 1840
WIRE -6816 2208 -6976 2208
WIRE -6720 2208 -6816 2208
WIRE -8528 2224 -8528 2176
WIRE -8096 2240 -8096 2224
WIRE -8016 2240 -8096 2240
WIRE -6720 2256 -6720 2208
WIRE -8016 2272 -8016 2240
WIRE -6816 2288 -6816 2208
WIRE -8384 2304 -8384 2224
WIRE -8384 2304 -8432 2304
WIRE -8384 2320 -8384 2304
WIRE -8096 2320 -8096 2240
WIRE -7760 2320 -7760 2080
WIRE -8432 2336 -8432 2304
WIRE -8096 2400 -8096 2336
WIRE -7648 2400 -7648 1952
WIRE -7648 2400 -7760 2400
WIRE -6720 2432 -6720 2336
WIRE -8528 2448 -8528 2304
WIRE -8432 2448 -8432 2400
WIRE -8432 2448 -8528 2448
WIRE -8384 2448 -8384 2400
WIRE -8384 2448 -8432 2448
WIRE -8096 2448 -8096 2400
WIRE -8096 2448 -8384 2448
WIRE -8016 2448 -8016 2336
WIRE -8016 2448 -8096 2448
WIRE -8528 2480 -8528 2448
WIRE -6816 2496 -6816 2368
WIRE -6720 2496 -6816 2496
WIRE -7760 2512 -7760 2480
WIRE -6720 2512 -6720 2496
FLAG -8400 1360 0
FLAG -8112 1360 0
FLAG -7856 1184 0
FLAG -6608 1248 0
FLAG -8528 2480 0
FLAG -8272 2096 0
FLAG -7952 2032 0
FLAG -7760 2512 0
FLAG -7536 1504 0
FLAG -5952 1648 0
FLAG -6720 2512 0
FLAG -8256 864 VE
IOPIN -8256 864 In
FLAG -6640 2112 0
FLAG -6512 2112 0
FLAG -6384 2112 0
FLAG -6256 2112 0
FLAG -6112 2112 0
FLAG -5984 2112 0
FLAG -6640 2000 VA
IOPIN -6640 2000 Out
FLAG -6512 2000 VB
IOPIN -6512 2000 Out
FLAG -6384 2000 VC
IOPIN -6384 2000 Out
FLAG -6256 2000 VD
IOPIN -6256 2000 Out
FLAG -6112 2000 VE
IOPIN -6112 2000 Out
FLAG -5984 2000 BIAS
IOPIN -5984 2000 Out
FLAG -7344 688 VD
IOPIN -7344 688 In
FLAG -6048 1600 VA
IOPIN -6048 1600 In
FLAG -6528 1600 BIAS
IOPIN -6528 1600 In
FLAG -6704 1600 VC
IOPIN -6704 1600 In
FLAG -8128 1920 VE
IOPIN -8128 1920 In
FLAG -8656 2048 VB
IOPIN -8656 2048 In
FLAG -5792 2112 0
FLAG -8736 1072 IN
IOPIN -8736 1072 In
FLAG -5760 1568 LOAD
IOPIN -5760 1568 Out
FLAG -6192 1600 VB
IOPIN -6192 1600 In
FLAG -6368 1616 0
FLAG -5792 2000 IN
IOPIN -5792 2000 Out
FLAG -7488 1184 0
SYMBOL res -8384 832 R0
WINDOW 0 -26 35 Left 0
WINDOW 3 -51 65 Left 0
SYMATTR InstName R13
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -8528 1104 M0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL cap -8416 960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .022µ
SYMATTR SpiceLine V=400
SYMBOL Misc\\signal -5792 2016 M0
WINDOW 39 0 0 Left 0
WINDOW 3 -84 128 Left 0
WINDOW 0 15 18 Left 0
SYMATTR Value SINE(0 .1 1000)
SYMATTR InstName V1
SYMATTR Value2 AC .01 0
SYMBOL res -8128 1184 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL cap -7952 944 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C22
SYMATTR Value 51p
SYMATTR SpiceLine V=50
SYMBOL res -8128 832 M0
WINDOW 0 -30 35 Left 0
WINDOW 3 -51 63 Left 0
SYMATTR InstName R14
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -8416 1184 R0
SYMATTR InstName R11
SYMATTR Value 2.7K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL polcap -8432 1216 M0
WINDOW 3 24 64 Left 0
SYMATTR Value 220µ
SYMATTR InstName C8
SYMATTR SpiceLine V=50 Irms=640m Rser=0.16 Lser=0 mfg="Panasonic" pn="ECA1HFQ121" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -8048 1280 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C9
SYMATTR Value .047µ
SYMATTR SpiceLine V=400
SYMBOL res -7872 1056 R0
WINDOW 0 -52 37 Left 0
WINDOW 3 -51 69 Left 0
SYMATTR InstName VR1B
SYMATTR Value 250K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -7872 976 R0
WINDOW 0 -50 35 Left 0
WINDOW 3 -48 62 Left 0
SYMATTR InstName VR1A
SYMATTR Value 250K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -7872 848 R0
WINDOW 0 -37 34 Left 0
WINDOW 3 -48 62 Left 0
SYMATTR InstName R35
SYMATTR Value 510K
SYMATTR SpiceLine tol=1 pwr=.5
SYMBOL cap -8080 960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .022µ
SYMATTR SpiceLine V=400
SYMBOL res -7792 800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rb
SYMATTR Value 470K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7472 688 R0
WINDOW 0 -42 33 Left 0
WINDOW 3 -51 63 Left 0
SYMATTR InstName R18
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7504 992 R0
SYMATTR InstName R16
SYMATTR Value 820K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7536 992 M0
SYMATTR InstName R15
SYMATTR Value 470K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7216 992 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL cap -6976 976 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 102p
SYMATTR SpiceLine V=400
SYMBOL res -6960 928 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 33K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -6960 1088 R0
SYMATTR InstName VR3b
SYMATTR Value 125K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -6960 1008 R0
SYMATTR InstName VR3a
SYMATTR Value 125K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL cap -6736 896 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .022µ
SYMATTR SpiceLine V=400
SYMBOL res -6624 1088 R0
SYMATTR InstName VR4b
SYMATTR Value 25K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -6624 1008 R0
SYMATTR InstName VR4a
SYMATTR Value 25K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL cap -6848 1136 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C14C
SYMATTR Value .022µ
SYMATTR SpiceLine V=400
SYMBOL res -6528 1056 R0
SYMATTR InstName R34
SYMATTR Value 51K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -6352 1056 R0
SYMATTR InstName VR5a
SYMATTR Value 500K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -8080 2304 M0
SYMATTR InstName Rc
SYMATTR Value 820
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -8400 2304 R0
SYMATTR InstName RG
SYMATTR Value 2.7K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL polcap -8032 2272 R0
SYMATTR InstName Cd
SYMATTR Value 22µ
SYMATTR SpiceLine V=50 Irms=125m Rser=1.2 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -8000 2064 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cc
SYMATTR Value 472p
SYMATTR SpiceLine V=400
SYMBOL ind2 -8464 1984 M180
WINDOW 0 -26 97 Left 0
WINDOW 3 -52 56 Left 0
SYMATTR InstName L1
SYMATTR Value 95.5H
SYMATTR SpiceLine Ipk=1.228m Rser=1065
SYMATTR Type ind
SYMBOL ind2 -8352 1872 M0
WINDOW 0 -26 24 Left 0
WINDOW 3 -52 55 Left 0
SYMATTR InstName L2
SYMATTR Value 4.77H
SYMATTR SpiceLine Rser=.7
SYMATTR Type ind
SYMBOL res -8656 2064 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rf
SYMATTR Value 56K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -8144 1936 R0
SYMATTR InstName Rd
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=.5
SYMBOL ind2 -8000 1872 R0
WINDOW 0 -24 34 Left 0
WINDOW 3 -45 82 Left 0
SYMATTR InstName L3
SYMATTR Value 1.5H
SYMATTR SpiceLine Rser=1
SYMATTR Type ind
SYMBOL ind2 -7904 1872 M0
WINDOW 0 -24 35 Left 0
WINDOW 3 -40 81 Left 0
SYMATTR InstName L4
SYMATTR Value 32H
SYMATTR SpiceLine Ipk=5.8m Rser=27
SYMATTR Type ind
SYMBOL cap -8560 2160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Ca
SYMATTR Value 470p
SYMATTR SpiceLine V=400
SYMBOL res -8544 2208 R0
SYMATTR InstName RH
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7776 2304 R0
SYMATTR InstName VR7a
SYMATTR Value 125K
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL res -7776 2384 R0
SYMATTR InstName VR7b
SYMATTR Value 125K
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL res -7664 1968 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R100
SYMATTR Value 470K
SYMATTR SpiceLine tol=1 pwr=400
SYMBOL res -7296 2016 M0
SYMATTR InstName R20
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7088 2048 M0
SYMATTR InstName R21
SYMATTR Value 470K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -7392 1456 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName VR2a
SYMATTR Value 250K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -7312 1456 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName VR2b
SYMATTR Value 250K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL cap -7376 1360 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value 102p
SYMBOL cap -7344 1936 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value .022µ
SYMBOL res -6960 2192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=.5
SYMBOL cap -6912 1888 R0
SYMATTR InstName C17
SYMATTR Value .022µ
SYMBOL res -6368 1456 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 2.2K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6368 1728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 2.2K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6480 1728 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R29
SYMATTR Value 220K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6656 1728 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R24
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6656 1600 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R25
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6480 1600 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R28
SYMATTR Value 220K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL cap -6560 1456 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value .022µ
SYMATTR SpiceLine V=630
SYMBOL cap -6560 1728 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value .022µ
SYMATTR SpiceLine V=630
SYMBOL ind2 -6048 1616 M180
WINDOW 0 -23 84 Left 0
WINDOW 3 -60 54 Left 0
SYMATTR InstName L5
SYMATTR Value 53.5H
SYMATTR SpiceLine Ipk=14 Rser=51.04 Cpar=240p
SYMATTR Type ind
SYMBOL ind2 -6048 1584 R0
WINDOW 0 -24 43 Left 0
WINDOW 3 -59 69 Left 0
SYMATTR InstName L6
SYMATTR Value 53.5H
SYMATTR SpiceLine Ipk=14 Rser=51.04 Cpar=240p
SYMATTR Type ind
SYMBOL ind2 -5936 1536 M0
WINDOW 0 -32 34 Left 0
WINDOW 3 -49 73 Left 0
SYMATTR InstName L7
SYMATTR Value 3.4H
SYMATTR SpiceLine Rser=.49
SYMATTR Type ind
SYMBOL res -6224 1472 R0
SYMATTR InstName R33
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -6224 1632 R0
SYMATTR InstName R31
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL voltage -5984 2128 R180
WINDOW 0 15 94 Left 0
WINDOW 3 -85 -16 Left 0
SYMATTR InstName VF
SYMATTR Value SINE(0 43 1000)
SYMATTR Value2 AC .01 0
SYMBOL res -6544 1328 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -6736 2240 R0
SYMATTR InstName VR6
SYMATTR Value 2.5K
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res -6880 2016 M0
SYMATTR InstName R22
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -6800 2272 M0
SYMATTR InstName R27
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL cap -6704 2496 R180
WINDOW 0 38 64 Left 0
WINDOW 3 -34 32 Left 0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMATTR SpiceLine V=500
SYMBOL voltage -6640 2016 R0
WINDOW 123 24 132 Left 0
WINDOW 39 -65 130 Left 0
WINDOW 0 -49 18 Left 0
WINDOW 3 -65 93 Left 0
SYMATTR InstName VA
SYMATTR Value 416
SYMBOL voltage -6512 2016 R0
WINDOW 123 24 132 Left 0
WINDOW 39 -64 130 Left 0
WINDOW 0 -49 18 Left 0
WINDOW 3 -65 93 Left 0
SYMATTR InstName VB
SYMATTR Value 406
SYMBOL voltage -6384 2016 R0
WINDOW 123 24 132 Left 0
WINDOW 39 -64 130 Left 0
WINDOW 0 -50 18 Left 0
WINDOW 3 -65 93 Left 0
SYMATTR InstName VC
SYMATTR Value 328
SYMBOL voltage -6256 2016 R0
WINDOW 123 24 132 Left 0
WINDOW 39 -64 130 Left 0
WINDOW 0 -49 19 Left 0
WINDOW 3 -65 93 Left 0
SYMATTR InstName VD
SYMATTR Value 290
SYMBOL voltage -6112 2016 R0
WINDOW 123 24 132 Left 0
WINDOW 39 -65 130 Left 0
WINDOW 0 -47 18 Left 0
WINDOW 3 -65 93 Left 0
SYMATTR InstName VE
SYMATTR Value 280
SYMBOL res -7312 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R36
SYMATTR Value 510K
SYMATTR SpiceLine tol=1
SYMBOL polcap -8416 2336 M0
SYMATTR InstName Cb
SYMATTR Value 22µ
SYMATTR SpiceLine V=50 Irms=125m Rser=1.2 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -5872 1536 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMATTR SpiceLine pwr=100
SYMBOL Valve\\triode -7216 1952 R0
SYMATTR InstName U1
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -6992 1952 M0
SYMATTR InstName U2
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -8368 1072 R0
SYMATTR InstName U3
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -8352 2176 R0
SYMATTR InstName U4
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -8128 2176 M0
SYMATTR InstName U7
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -7456 912 R0
SYMATTR InstName U8
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -7232 912 M0
SYMATTR InstName U9
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -8144 1072 M0
SYMATTR InstName U10
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\Tetrode -6304 1456 R0
SYMATTR InstName U5
SYMATTR SpiceModel 6L6G
SYMBOL Valve\\Tetrode -6304 1776 M180
SYMATTR InstName U6
SYMATTR SpiceModel 6L6G
TEXT -7096 1104 Left 0 ;TREBLE
TEXT -7904 1160 Left 0 ;VR1
TEXT -6424 1104 Left 0 ;BASS
TEXT -6760 1104 Left 0 ;MIDDLE
TEXT -8024 1872 Left 0 ;IN
TEXT -7912 1872 Left 0 ;OUT
TEXT -7632 2392 Left 0 ;REVERB
TEXT -7200 1536 Right 0 ;MASTER VOLUME
TEXT -6624 2448 Left 0 ;PRESENCE
TEXT -8864 2248 Left 0 !.tran 15mS\n.options plotwinsize=0\nK1 L1 L2 1\nK2 L3 L4 1\nK3 L5 L6 L7 0.9995
TEXT -6240 1792 Left 0 ;357V
